## Generation 0 
{'pos_end_effector': array([ 2.39462119, -2.58996248]), 'dist_end_effector': -5.1010392138875345, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496796, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496802, 'collision': False}
{'pos_end_effector': array([-2.46995407, -1.17193706]), 'dist_end_effector': -1.2626532756322744, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496796, 'collision': False}
{'pos_end_effector': array([-2.25172078, -1.05295335]), 'dist_end_effector': -1.0826237150835156, 'collision': False}
## Generation 98 
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496787, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.000015830349679, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496796, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496796, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496796, 'collision': False}
{'pos_end_effector': array([-2.09906274, -1.05723564]), 'dist_end_effector': -1.0618665748175786, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.000015830349679, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496798, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00288037, -1.00508584]), 'dist_end_effector': -1.005089964342204, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.00001583034968, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.96222276, -1.41961542]), 'dist_end_effector': -1.7149870461986212, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.000015830349681, 'collision': False}
{'pos_end_effector': array([-1.724461 , -1.0942995]), 'dist_end_effector': -1.1284560813330895, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.000015830349679, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.000015830349679, 'collision': False}
{'pos_end_effector': array([-2.16624922, -1.54660929]), 'dist_end_effector': -1.5555189148344797, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496787, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.08791508, -1.04976294]), 'dist_end_effector': -1.053437848654051, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496787, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496804, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496796, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496796, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.000015830349679, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496802, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.000015830349679, 'collision': False}
{'pos_end_effector': array([-2.0667066 , -1.00982726]), 'dist_end_effector': -1.012028098922921, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496798, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.000015830349679, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.00001583034968, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496796, 'collision': False}
{'pos_end_effector': array([-2.00537011, -1.0068465 ]), 'dist_end_effector': -1.00686081878536, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.08201309, -1.1826836 ]), 'dist_end_effector': -1.1855237882863068, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.32715103, -1.11936352]), 'dist_end_effector': -1.1661914465311587, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.000015830349679, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.10016392, -1.02949571]), 'dist_end_effector': -1.0343569200906906, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.000015830349679, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.000015830349679, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.000015830349679, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.00001583034968, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.000015830349679, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496798, 'collision': False}
{'pos_end_effector': array([-2.87692914, -1.35630065]), 'dist_end_effector': -1.6151025260479037, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.000015830349679, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496796, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.5553244 , -1.84682526]), 'dist_end_effector': -1.9285094602311932, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.000015830349679, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.000015830349679, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.000015830349679, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
## Generation 99 
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.000015830349679, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.000015830349679, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.00001583034968, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.000015830349679, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496796, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496787, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.11013115, -1.27013318]), 'dist_end_effector': -1.2748988805231432, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-1.98826353, -1.03369989]), 'dist_end_effector': -1.0337665187093543, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496787, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496796, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.000015830349679, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.000015830349679, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.000015830349679, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.000015830349679, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.000015830349679, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.000015830349679, 'collision': False}
{'pos_end_effector': array([-1.94462145, -1.11363134]), 'dist_end_effector': -1.1150074157276673, 'collision': False}
{'pos_end_effector': array([-2.68023131, -1.36735612]), 'dist_end_effector': -1.5272122989633805, 'collision': False}
{'pos_end_effector': array([-1.20965709, -1.04156848]), 'dist_end_effector': -1.3074810893209299, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.000015830349679, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.000015830349679, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.06408208, -1.03440679]), 'dist_end_effector': -1.0363898485002494, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.50665103, -1.19854912]), 'dist_end_effector': -1.3012360484599128, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.000015830349679, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.000015830349679, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496796, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496793, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00542392, -1.00000112]), 'dist_end_effector': -1.0000158303496791, 'collision': False}
