## Generation 0 
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([3.04158007, 1.48509122]), 'dist_end_effector': -5.255761174545279, 'collision': False}
{'pos_end_effector': array([1.54343557, 3.60002745]), 'dist_end_effector': -5.051349654244721, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.85136077, 0.59576968]), 'dist_end_effector': -3.897168371532099, 'collision': False}
{'pos_end_effector': array([0.73318301, 3.98283031]), 'dist_end_effector': -4.830447868896014, 'collision': False}
{'pos_end_effector': array([ 2.99692706, -3.770226  ]), 'dist_end_effector': -6.259703196968034, 'collision': False}
{'pos_end_effector': array([1.85136077, 0.59576968]), 'dist_end_effector': -3.897168371532099, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.92031335, 0.36976142]), 'dist_end_effector': -2.943629323118139, 'collision': False}
{'pos_end_effector': array([ 0.94908216, -3.93091447]), 'dist_end_effector': -4.9141809213514165, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.37022927, -1.70041576]), 'dist_end_effector': -3.774898549345368, 'collision': False}
{'pos_end_effector': array([-1.61118882,  5.43722728]), 'dist_end_effector': -5.451111319558715, 'collision': False}
## Generation 2 
{'pos_end_effector': array([-0.41368199,  0.66674706]), 'dist_end_effector': -1.7207429978528617, 'collision': False}
{'pos_end_effector': array([-0.2088143 , -1.01171587]), 'dist_end_effector': -2.0571619327515833, 'collision': False}
{'pos_end_effector': array([-2.21460174, -2.21095309]), 'dist_end_effector': -2.221343619557917, 'collision': False}
{'pos_end_effector': array([-0.46089965,  0.45557378]), 'dist_end_effector': -1.6051097667505116, 'collision': False}
{'pos_end_effector': array([-1.38399497, -2.71572415]), 'dist_end_effector': -2.7847118101597697, 'collision': False}
{'pos_end_effector': array([0.39144985, 0.98793214]), 'dist_end_effector': -2.5874779822928367, 'collision': False}
{'pos_end_effector': array([0.77451954, 5.67083064]), 'dist_end_effector': -6.31318293812882, 'collision': False}
{'pos_end_effector': array([3.79062322, 1.61617201]), 'dist_end_effector': -6.011932234535585, 'collision': False}
{'pos_end_effector': array([3.67707988, 2.1752376 ]), 'dist_end_effector': -6.079547236344283, 'collision': False}
{'pos_end_effector': array([-3.77642332, -2.06750727]), 'dist_end_effector': -2.7258514498254214, 'collision': False}
{'pos_end_effector': array([ 1.21346924, -1.97977669]), 'dist_end_effector': -3.774374155332797, 'collision': False}
{'pos_end_effector': array([ 0.2288352, -1.0021624]), 'dist_end_effector': -2.4437749161626625, 'collision': False}
{'pos_end_effector': array([-0.47612407,  4.20756449]), 'dist_end_effector': -4.475019190695819, 'collision': False}
{'pos_end_effector': array([1.28832015, 1.70050686]), 'dist_end_effector': -3.701995814899113, 'collision': False}
{'pos_end_effector': array([1.25589338, 1.69574227]), 'dist_end_effector': -3.6710194172047044, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.65797896, -6.44548059]), 'dist_end_effector': -7.411142293572714, 'collision': False}
{'pos_end_effector': array([0.2661252 , 1.55827457]), 'dist_end_effector': -2.7501896427453216, 'collision': False}
{'pos_end_effector': array([ 0.20899043, -0.9036519 ]), 'dist_end_effector': -2.3866766642782524, 'collision': False}
{'pos_end_effector': array([ 2.0662236 , -1.01600862]), 'dist_end_effector': -4.1912346525448525, 'collision': False}
{'pos_end_effector': array([-2.89101768,  3.24881909]), 'dist_end_effector': -3.368788804297396, 'collision': False}
{'pos_end_effector': array([0.47928205, 2.15958177]), 'dist_end_effector': -3.2879526931248106, 'collision': False}
{'pos_end_effector': array([ 1.37101149, -1.80310709]), 'dist_end_effector': -3.8229456751978734, 'collision': False}
{'pos_end_effector': array([-1.48773482,  4.36621168]), 'dist_end_effector': -4.396159693312732, 'collision': False}
{'pos_end_effector': array([-1.08148719, -3.05455555]), 'dist_end_effector': -3.189666975431172, 'collision': False}
{'pos_end_effector': array([-2.44393916,  3.07158071]), 'dist_end_effector': -3.1034964231014057, 'collision': False}
{'pos_end_effector': array([ 0.70344664, -0.15654971]), 'dist_end_effector': -2.707975546159114, 'collision': False}
{'pos_end_effector': array([-1.92148902,  4.17878162]), 'dist_end_effector': -4.179519085029353, 'collision': False}
{'pos_end_effector': array([ 0.4211337 , -3.03347146]), 'dist_end_effector': -3.881215984792941, 'collision': False}
{'pos_end_effector': array([1.63568704, 0.50602859]), 'dist_end_effector': -3.6707336047010215, 'collision': False}
{'pos_end_effector': array([-3.95683611,  3.19260966]), 'dist_end_effector': -3.7445912965375063, 'collision': False}
{'pos_end_effector': array([1.85136077, 0.59576968]), 'dist_end_effector': -3.897168371532099, 'collision': False}
{'pos_end_effector': array([-1.03628845, -2.43012533]), 'dist_end_effector': -2.6142396730215407, 'collision': False}
{'pos_end_effector': array([-0.40250304,  0.64086481]), 'dist_end_effector': -1.7212507827124464, 'collision': False}
{'pos_end_effector': array([-3.24898074, -1.8825114 ]), 'dist_end_effector': -2.2591595891782443, 'collision': False}
{'pos_end_effector': array([0.8286874 , 0.85940146]), 'dist_end_effector': -2.956356421191914, 'collision': False}
{'pos_end_effector': array([1.67820421, 1.26088052]), 'dist_end_effector': -3.888316592654324, 'collision': False}
{'pos_end_effector': array([-1.66847898,  3.35205807]), 'dist_end_effector': -3.3684120106026407, 'collision': False}
{'pos_end_effector': array([2.51227591, 2.58434086]), 'dist_end_effector': -5.199947263049224, 'collision': False}
{'pos_end_effector': array([-3.16276295,  3.06146403]), 'dist_end_effector': -3.274840408791762, 'collision': False}
{'pos_end_effector': array([1.06245478, 0.16768242]), 'dist_end_effector': -3.0670420079094427, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.21346924, -1.97977669]), 'dist_end_effector': -3.774374155332797, 'collision': False}
{'pos_end_effector': array([ 0.99322766, -0.76817091]), 'dist_end_effector': -3.0902262620775085, 'collision': False}
{'pos_end_effector': array([ 1.33133084, -0.66478837]), 'dist_end_effector': -3.3970146777928316, 'collision': False}
{'pos_end_effector': array([ 1.12653485, -2.83013365]), 'dist_end_effector': -4.217211947909602, 'collision': False}
{'pos_end_effector': array([-0.45524031, -3.54514118]), 'dist_end_effector': -3.8670800931657396, 'collision': False}
{'pos_end_effector': array([ 2.34270158, -1.95742604]), 'dist_end_effector': -4.763462363238518, 'collision': False}
{'pos_end_effector': array([-2.02477554, -2.6555177 ]), 'dist_end_effector': -2.655633274264275, 'collision': False}
{'pos_end_effector': array([ 0.31642639, -1.01102714]), 'dist_end_effector': -2.527450713470192, 'collision': False}
{'pos_end_effector': array([0.38533868, 0.03655081]), 'dist_end_effector': -2.385618698511812, 'collision': False}
{'pos_end_effector': array([ 2.85460194, -0.28628475]), 'dist_end_effector': -4.863035977115656, 'collision': False}
{'pos_end_effector': array([0.92031335, 0.36976142]), 'dist_end_effector': -2.943629323118139, 'collision': False}
{'pos_end_effector': array([0.92031335, 0.36976142]), 'dist_end_effector': -2.943629323118139, 'collision': False}
{'pos_end_effector': array([1.73234503, 0.7054422 ]), 'dist_end_effector': -3.7984270608461568, 'collision': False}
{'pos_end_effector': array([ 0.31642639, -1.01102714]), 'dist_end_effector': -2.527450713470192, 'collision': False}
{'pos_end_effector': array([-2.45915874,  1.98567197]), 'dist_end_effector': -2.038067692553338, 'collision': False}
{'pos_end_effector': array([-3.03544746, -2.74567751]), 'dist_end_effector': -2.9344329002577068, 'collision': False}
{'pos_end_effector': array([1.07467253, 0.21907491]), 'dist_end_effector': -3.082467355865609, 'collision': False}
{'pos_end_effector': array([-3.09859419, -2.54303973]), 'dist_end_effector': -2.77019137174427, 'collision': False}
{'pos_end_effector': array([-0.26391864, -1.64249561]), 'dist_end_effector': -2.389931031144411, 'collision': False}
{'pos_end_effector': array([-1.43127178,  1.01988452]), 'dist_end_effector': -1.1677397929960485, 'collision': False}
{'pos_end_effector': array([0.04575613, 1.10129056]), 'dist_end_effector': -2.3233508193408525, 'collision': False}
{'pos_end_effector': array([2.85290968, 0.04148792]), 'dist_end_effector': -4.853087018777329, 'collision': False}
{'pos_end_effector': array([-2.06236879, -2.64069216]), 'dist_end_effector': -2.641428577928698, 'collision': False}
{'pos_end_effector': array([2.13027106, 2.95216969]), 'dist_end_effector': -5.076853838233542, 'collision': False}
{'pos_end_effector': array([-0.53027697,  2.06076065]), 'dist_end_effector': -2.5311697430419597, 'collision': False}
{'pos_end_effector': array([-4.42420263,  4.85407255]), 'dist_end_effector': -5.425751442096188, 'collision': False}
{'pos_end_effector': array([ 0.94631905, -1.44641572]), 'dist_end_effector': -3.2822118132438893, 'collision': False}
{'pos_end_effector': array([ 0.70826437, -0.87495044]), 'dist_end_effector': -2.846091030703424, 'collision': False}
{'pos_end_effector': array([0.92031335, 0.36976142]), 'dist_end_effector': -2.943629323118139, 'collision': False}
{'pos_end_effector': array([ 0.32507286, -0.10075209]), 'dist_end_effector': -2.327254770292708, 'collision': False}
{'pos_end_effector': array([5.76043258, 3.15274085]), 'dist_end_effector': -8.376400704539812, 'collision': False}
{'pos_end_effector': array([0.92031335, 0.36976142]), 'dist_end_effector': -2.943629323118139, 'collision': False}
{'pos_end_effector': array([-1.71732055,  3.37250083]), 'dist_end_effector': -3.3843270366835734, 'collision': False}
{'pos_end_effector': array([0.47928205, 2.15958177]), 'dist_end_effector': -3.2879526931248106, 'collision': False}
{'pos_end_effector': array([1.97552812, 0.35136254]), 'dist_end_effector': -3.9910248683411007, 'collision': False}
{'pos_end_effector': array([0.92031335, 0.36976142]), 'dist_end_effector': -2.943629323118139, 'collision': False}
{'pos_end_effector': array([ 0.4211337 , -3.03347146]), 'dist_end_effector': -3.881215984792941, 'collision': False}
{'pos_end_effector': array([ 1.31040456, -0.05639206]), 'dist_end_effector': -3.3108848387223864, 'collision': False}
{'pos_end_effector': array([-1.34799423, -2.02535254]), 'dist_end_effector': -2.127713425615311, 'collision': False}
{'pos_end_effector': array([ 0.71019543, -2.87988146]), 'dist_end_effector': -3.9546019365941483, 'collision': False}
{'pos_end_effector': array([-3.55753809,  3.75115083]), 'dist_end_effector': -4.061656984337282, 'collision': False}
{'pos_end_effector': array([-0.04120909, -1.00703501]), 'dist_end_effector': -2.202494349792675, 'collision': False}
{'pos_end_effector': array([-1.48058926,  2.53922671]), 'dist_end_effector': -2.5918062823369867, 'collision': False}
{'pos_end_effector': array([-0.26339926,  1.22871014]), 'dist_end_effector': -2.127324778799595, 'collision': False}
{'pos_end_effector': array([-1.42429898,  2.15920757]), 'dist_end_effector': -2.2346384521875033, 'collision': False}
{'pos_end_effector': array([0.05336522, 2.43381159]), 'dist_end_effector': -3.1842970324531397, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.03873416, -5.00267755]), 'dist_end_effector': -5.094194211644031, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.83630787, 0.87893624]), 'dist_end_effector': -2.9693722006604495, 'collision': False}
{'pos_end_effector': array([3.22379998, 0.91236686]), 'dist_end_effector': -5.302876534865217, 'collision': False}
{'pos_end_effector': array([-1.34799423, -2.02535254]), 'dist_end_effector': -2.127713425615311, 'collision': False}
{'pos_end_effector': array([-2.43759325,  3.06807254]), 'dist_end_effector': -3.099121968871562, 'collision': False}
{'pos_end_effector': array([ 1.04138208, -2.12166332]), 'dist_end_effector': -3.708296133068134, 'collision': False}
{'pos_end_effector': array([-1.66847898,  3.35205807]), 'dist_end_effector': -3.3684120106026407, 'collision': False}
{'pos_end_effector': array([-0.18079101,  1.9314607 ]), 'dist_end_effector': -2.6533114740333996, 'collision': False}
{'pos_end_effector': array([-0.53027697,  2.06076065]), 'dist_end_effector': -2.5311697430419597, 'collision': False}
{'pos_end_effector': array([-3.448573  ,  3.78048386]), 'dist_end_effector': -4.048508602528576, 'collision': False}
{'pos_end_effector': array([ 1.21346924, -1.97977669]), 'dist_end_effector': -3.774374155332797, 'collision': False}
{'pos_end_effector': array([ 1.09674759, -1.79288295]), 'dist_end_effector': -3.5783061519735697, 'collision': False}
{'pos_end_effector': array([-2.83669372, -1.0972377 ]), 'dist_end_effector': -1.3798503410010072, 'collision': False}
{'pos_end_effector': array([-1.29503895, -2.06231733]), 'dist_end_effector': -2.1794776510643845, 'collision': False}
{'pos_end_effector': array([1.47431941, 1.00954827]), 'dist_end_effector': -3.6180219795158908, 'collision': False}
{'pos_end_effector': array([ 1.65748323, -0.73848769]), 'dist_end_effector': -3.7312930281657684, 'collision': False}
{'pos_end_effector': array([0.92031335, 0.36976142]), 'dist_end_effector': -2.943629323118139, 'collision': False}
{'pos_end_effector': array([1.35872132, 0.42870914]), 'dist_end_effector': -3.3859711231049943, 'collision': False}
{'pos_end_effector': array([ 1.21346924, -1.97977669]), 'dist_end_effector': -3.774374155332797, 'collision': False}
{'pos_end_effector': array([0.38341275, 0.78922467]), 'dist_end_effector': -2.510683554797744, 'collision': False}
{'pos_end_effector': array([-1.34799423, -2.02535254]), 'dist_end_effector': -2.127713425615311, 'collision': False}
{'pos_end_effector': array([-3.03544746, -2.74567751]), 'dist_end_effector': -2.9344329002577068, 'collision': False}
{'pos_end_effector': array([1.36750409, 0.43446189]), 'dist_end_effector': -3.3954146918069483, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.60598784, -1.75720311]), 'dist_end_effector': -3.1430773782050285, 'collision': False}
{'pos_end_effector': array([ 0.91167414, -2.14924737]), 'dist_end_effector': -3.6189930330780378, 'collision': False}
{'pos_end_effector': array([-1.31548405, -2.0484375 ]), 'dist_end_effector': -2.159781998204195, 'collision': False}
{'pos_end_effector': array([ 1.35926495, -1.69972061]), 'dist_end_effector': -3.7647989536355686, 'collision': False}
{'pos_end_effector': array([ 1.55554594, -0.88329322]), 'dist_end_effector': -3.6636203179708824, 'collision': False}
{'pos_end_effector': array([ 1.21346924, -1.97977669]), 'dist_end_effector': -3.774374155332797, 'collision': False}
{'pos_end_effector': array([ 0.7133556 , -1.71642298]), 'dist_end_effector': -3.210670713935395, 'collision': False}
