## Generation 0 
{'pos_end_effector': array([ 1.29026789, -3.52674869]), 'dist_end_effector': -4.823258142602211, 'collision': False}
{'pos_end_effector': array([-2.38498191,  0.30436759]), 'dist_end_effector': -0.49076542128527406, 'collision': False}
{'pos_end_effector': array([-2.39505999,  0.28614246]), 'dist_end_effector': -0.4878010956117954, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.40872187,  0.26976176]), 'dist_end_effector': -0.48971927656179326, 'collision': False}
{'pos_end_effector': array([-2.39147214,  0.29522858]), 'dist_end_effector': -0.49031657827485836, 'collision': False}
{'pos_end_effector': array([-2.36728741,  0.32262222]), 'dist_end_effector': -0.4888610583868643, 'collision': False}
{'pos_end_effector': array([-2.38237101,  0.28654286]), 'dist_end_effector': -0.4778225622417889, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.41572299,  0.26061233]), 'dist_end_effector': -0.4906570991715564, 'collision': False}
{'pos_end_effector': array([-2.39813322,  0.28005661]), 'dist_end_effector': -0.48676664224588945, 'collision': False}
{'pos_end_effector': array([-2.41560128,  0.26522181]), 'dist_end_effector': -0.49301828967238714, 'collision': False}
{'pos_end_effector': array([-2.37719501,  0.31086149]), 'dist_end_effector': -0.48878516989536136, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.3883915 ,  0.29659304]), 'dist_end_effector': -0.48868740908304115, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.37213976,  0.31500177]), 'dist_end_effector': -0.4875593436683368, 'collision': False}
{'pos_end_effector': array([-2.41560128,  0.26522181]), 'dist_end_effector': -0.49301828967238714, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.39713276,  0.28427317]), 'dist_end_effector': -0.4883908920998478, 'collision': False}
{'pos_end_effector': array([-2.41560128,  0.26522181]), 'dist_end_effector': -0.49301828967238714, 'collision': False}
{'pos_end_effector': array([-2.3830583 ,  0.30378976]), 'dist_end_effector': -0.4888986380073797, 'collision': False}
{'pos_end_effector': array([-2.40595429,  0.27218999]), 'dist_end_effector': -0.48875993807818796, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.37622701,  0.31622452]), 'dist_end_effector': -0.4914719879450447, 'collision': False}
{'pos_end_effector': array([-2.39992746,  0.28803501]), 'dist_end_effector': -0.4928550923504741, 'collision': False}
{'pos_end_effector': array([-2.39082568,  0.29288688]), 'dist_end_effector': -0.48839270319105593, 'collision': False}
{'pos_end_effector': array([-2.38403282,  0.30244383]), 'dist_end_effector': -0.4888286839584989, 'collision': False}
{'pos_end_effector': array([-2.40643019,  0.27495617]), 'dist_end_effector': -0.49069989859821356, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.3682199 ,  0.31996648]), 'dist_end_effector': -0.48781599325783626, 'collision': False}
{'pos_end_effector': array([-2.41082047,  0.27209542]), 'dist_end_effector': -0.4927569150836693, 'collision': False}
{'pos_end_effector': array([-2.38412597,  0.30026401]), 'dist_end_effector': -0.48755639404160644, 'collision': False}
{'pos_end_effector': array([-2.39813322,  0.28005661]), 'dist_end_effector': -0.48676664224588945, 'collision': False}
{'pos_end_effector': array([-2.4019863 ,  0.27736363]), 'dist_end_effector': -0.4883887510383418, 'collision': False}
{'pos_end_effector': array([-2.40097782,  0.27600509]), 'dist_end_effector': -0.4867874493676394, 'collision': False}
{'pos_end_effector': array([-2.38498191,  0.30436759]), 'dist_end_effector': -0.49076542128527406, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.66797079,  2.3940327 ]), 'dist_end_effector': -2.4169476539570205, 'collision': False}
{'pos_end_effector': array([-2.37183523,  0.31955752]), 'dist_end_effector': -0.4902840484045925, 'collision': False}
{'pos_end_effector': array([-2.39264075,  0.28358757]), 'dist_end_effector': -0.4843435442595534, 'collision': False}
{'pos_end_effector': array([-2.39134246,  0.30399419]), 'dist_end_effector': -0.4955415086124151, 'collision': False}
{'pos_end_effector': array([-2.39432346,  0.28799558]), 'dist_end_effector': -0.48829544383181894, 'collision': False}
{'pos_end_effector': array([-2.37195806,  0.31898991]), 'dist_end_effector': -0.49000751488771216, 'collision': False}
{'pos_end_effector': array([-2.36277642,  0.32315821]), 'dist_end_effector': -0.485837378817037, 'collision': False}
{'pos_end_effector': array([-2.39141803,  0.29747756]), 'dist_end_effector': -0.4916309328547145, 'collision': False}
{'pos_end_effector': array([-2.40436053,  0.29105565]), 'dist_end_effector': -0.498217654681792, 'collision': False}
{'pos_end_effector': array([-2.39169528,  0.28900437]), 'dist_end_effector': -0.4867737869193292, 'collision': False}
{'pos_end_effector': array([-2.40998616,  0.26911443]), 'dist_end_effector': -0.49041943734959814, 'collision': False}
{'pos_end_effector': array([-2.36728741,  0.32262222]), 'dist_end_effector': -0.4888610583868643, 'collision': False}
{'pos_end_effector': array([-2.40490065,  0.27990651]), 'dist_end_effector': -0.4922318418718135, 'collision': False}
{'pos_end_effector': array([-2.40956332,  0.2668513 ]), 'dist_end_effector': -0.4888268933076405, 'collision': False}
{'pos_end_effector': array([-2.39831931,  0.28299883]), 'dist_end_effector': -0.4886170441987561, 'collision': False}
{'pos_end_effector': array([-2.36728741,  0.32262222]), 'dist_end_effector': -0.4888610583868643, 'collision': False}
{'pos_end_effector': array([-2.37622701,  0.31622452]), 'dist_end_effector': -0.4914719879450447, 'collision': False}
{'pos_end_effector': array([-2.3957297 ,  0.28675943]), 'dist_end_effector': -0.48870540075876956, 'collision': False}
{'pos_end_effector': array([-2.39375095,  0.28584289]), 'dist_end_effector': -0.4865654880462223, 'collision': False}
{'pos_end_effector': array([-2.38870933,  0.29624518]), 'dist_end_effector': -0.4887291173943631, 'collision': False}
{'pos_end_effector': array([-2.40490065,  0.27990651]), 'dist_end_effector': -0.4922318418718135, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.40340858,  0.280121  ]), 'dist_end_effector': -0.49112753478519505, 'collision': False}
{'pos_end_effector': array([-2.40490065,  0.27990651]), 'dist_end_effector': -0.4922318418718135, 'collision': False}
{'pos_end_effector': array([-2.41560128,  0.26522181]), 'dist_end_effector': -0.49301828967238714, 'collision': False}
{'pos_end_effector': array([-2.3531338 ,  1.57870051]), 'dist_end_effector': -1.6177140642011671, 'collision': False}
{'pos_end_effector': array([-2.38498191,  0.30436759]), 'dist_end_effector': -0.49076542128527406, 'collision': False}
{'pos_end_effector': array([-2.40564396,  0.27415118]), 'dist_end_effector': -0.4895976795476509, 'collision': False}
{'pos_end_effector': array([-2.41560128,  0.26522181]), 'dist_end_effector': -0.49301828967238714, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.39339671,  0.29845351]), 'dist_end_effector': -0.4937969923404735, 'collision': False}
{'pos_end_effector': array([-2.38498191,  0.30436759]), 'dist_end_effector': -0.49076542128527406, 'collision': False}
{'pos_end_effector': array([-2.38583318,  0.29935048]), 'dist_end_effector': -0.4883420437146556, 'collision': False}
{'pos_end_effector': array([-2.42042883,  0.33787016]), 'dist_end_effector': -0.539366891476328, 'collision': False}
{'pos_end_effector': array([-2.41560128,  0.26522181]), 'dist_end_effector': -0.49301828967238714, 'collision': False}
{'pos_end_effector': array([-2.37622701,  0.31622452]), 'dist_end_effector': -0.4914719879450447, 'collision': False}
{'pos_end_effector': array([-2.41560128,  0.26522181]), 'dist_end_effector': -0.49301828967238714, 'collision': False}
{'pos_end_effector': array([-2.41560128,  0.26522181]), 'dist_end_effector': -0.49301828967238714, 'collision': False}
{'pos_end_effector': array([-2.41116097,  0.26034175]), 'dist_end_effector': -0.48665302195605503, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.39141803,  0.29747756]), 'dist_end_effector': -0.4916309328547148, 'collision': False}
{'pos_end_effector': array([-2.39141803,  0.29747756]), 'dist_end_effector': -0.4916309328547148, 'collision': False}
{'pos_end_effector': array([-2.39833098,  0.28979762]), 'dist_end_effector': -0.49259540432236265, 'collision': False}
{'pos_end_effector': array([-2.39141803,  0.29747756]), 'dist_end_effector': -0.4916309328547148, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.40643019,  0.27495617]), 'dist_end_effector': -0.49069989859821356, 'collision': False}
{'pos_end_effector': array([-1.46583617,  2.60085179]), 'dist_end_effector': -2.655138610458572, 'collision': False}
{'pos_end_effector': array([-2.37412448,  0.31228484]), 'dist_end_effector': -0.4873304278812448, 'collision': False}
{'pos_end_effector': array([-2.3963686 ,  0.29158041]), 'dist_end_effector': -0.4920642314277079, 'collision': False}
{'pos_end_effector': array([-2.37466092,  0.31636544]), 'dist_end_effector': -0.4903650649190964, 'collision': False}
{'pos_end_effector': array([-2.41560128,  0.26522181]), 'dist_end_effector': -0.49301828967238714, 'collision': False}
{'pos_end_effector': array([-2.39058712,  0.29662589]), 'dist_end_effector': -0.490454094737403, 'collision': False}
{'pos_end_effector': array([-2.39718296,  0.29645397]), 'dist_end_effector': -0.49562007915991346, 'collision': False}
{'pos_end_effector': array([-2.37767188,  0.30874731]), 'dist_end_effector': -0.4878124129772345, 'collision': False}
{'pos_end_effector': array([-2.38334495,  0.31317169]), 'dist_end_effector': -0.4950049062280086, 'collision': False}
{'pos_end_effector': array([-2.36728741,  0.32262222]), 'dist_end_effector': -0.4888610583868643, 'collision': False}
{'pos_end_effector': array([-2.39058712,  0.29662589]), 'dist_end_effector': -0.490454094737403, 'collision': False}
{'pos_end_effector': array([-2.39813322,  0.28005661]), 'dist_end_effector': -0.48676664224588945, 'collision': False}
{'pos_end_effector': array([-2.37695187,  0.31238896]), 'dist_end_effector': -0.4895708038552544, 'collision': False}
{'pos_end_effector': array([-2.39141803,  0.29747756]), 'dist_end_effector': -0.4916309328547148, 'collision': False}
{'pos_end_effector': array([-2.40327294,  0.277683  ]), 'dist_end_effector': -0.4896293615510068, 'collision': False}
{'pos_end_effector': array([-2.39141803,  0.29747756]), 'dist_end_effector': -0.4916309328547148, 'collision': False}
{'pos_end_effector': array([-2.41572299,  0.26061233]), 'dist_end_effector': -0.4906570991715564, 'collision': False}
{'pos_end_effector': array([-2.39169528,  0.28900437]), 'dist_end_effector': -0.4867737869193292, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.4171709 ,  0.26097052]), 'dist_end_effector': -0.4920743560097268, 'collision': False}
{'pos_end_effector': array([-2.59884254,  0.34224668]), 'dist_end_effector': -0.689742834962221, 'collision': False}
{'pos_end_effector': array([-2.40705585,  0.27071584]), 'dist_end_effector': -0.48885737579782756, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.39533987,  0.28674884]), 'dist_end_effector': -0.48838356728421134, 'collision': False}
{'pos_end_effector': array([-2.37195806,  0.31898991]), 'dist_end_effector': -0.49000751488771216, 'collision': False}
{'pos_end_effector': array([-2.40490065,  0.27990651]), 'dist_end_effector': -0.4922318418718135, 'collision': False}
{'pos_end_effector': array([-2.39950651,  0.28240406]), 'dist_end_effector': -0.48924176654742624, 'collision': False}
{'pos_end_effector': array([-2.39569575,  0.28182832]), 'dist_end_effector': -0.48580070863892955, 'collision': False}
{'pos_end_effector': array([-2.41970374,  0.25707378]), 'dist_end_effector': -0.49217695632996267, 'collision': False}
{'pos_end_effector': array([-2.40490065,  0.27990651]), 'dist_end_effector': -0.4922318418718135, 'collision': False}
{'pos_end_effector': array([-2.3963686 ,  0.29158041]), 'dist_end_effector': -0.4920642314277079, 'collision': False}
{'pos_end_effector': array([-2.41560128,  0.26522181]), 'dist_end_effector': -0.49301828967238714, 'collision': False}
{'pos_end_effector': array([-2.37195806,  0.31898991]), 'dist_end_effector': -0.49000751488771216, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.38498191,  0.30436759]), 'dist_end_effector': -0.49076542128527406, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.39141803,  0.29747756]), 'dist_end_effector': -0.4916309328547148, 'collision': False}
{'pos_end_effector': array([-2.39569575,  0.28182832]), 'dist_end_effector': -0.48580070863892955, 'collision': False}
{'pos_end_effector': array([-2.37622701,  0.31622452]), 'dist_end_effector': -0.4914719879450447, 'collision': False}
{'pos_end_effector': array([-2.39813322,  0.28005661]), 'dist_end_effector': -0.48676664224588945, 'collision': False}
{'pos_end_effector': array([-2.41560128,  0.26522181]), 'dist_end_effector': -0.49301828967238714, 'collision': False}
{'pos_end_effector': array([-2.39485104,  0.30207529]), 'dist_end_effector': -0.4971486992654313, 'collision': False}
{'pos_end_effector': array([-2.40705851,  0.27235037]), 'dist_end_effector': -0.48976662660535686, 'collision': False}
{'pos_end_effector': array([-2.39437055,  0.29079632]), 'dist_end_effector': -0.4899904442831816, 'collision': False}
{'pos_end_effector': array([-2.54515111,  0.14655133]), 'dist_end_effector': -0.5645060006739651, 'collision': False}
{'pos_end_effector': array([-2.39829079,  0.28249565]), 'dist_end_effector': -0.4883025155544579, 'collision': False}
{'pos_end_effector': array([-2.39569575,  0.28182832]), 'dist_end_effector': -0.48580070863892955, 'collision': False}
{'pos_end_effector': array([-2.41456225,  0.28711967]), 'dist_end_effector': -0.5042812408788659, 'collision': False}
{'pos_end_effector': array([-2.37195806,  0.31898991]), 'dist_end_effector': -0.49000751488771216, 'collision': False}
{'pos_end_effector': array([-2.39169528,  0.28900437]), 'dist_end_effector': -0.4867737869193292, 'collision': False}
{'pos_end_effector': array([-2.41560128,  0.26522181]), 'dist_end_effector': -0.49301828967238714, 'collision': False}
