## Generation 0 
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00000000e+00,  4.44852655e-10]), 'dist_end_effector': -7.528565122491751e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.60638947e-10]), 'dist_end_effector': -7.059216285015514e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  5.38084743e-10]), 'dist_end_effector': -6.484215012529723e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -3.51344731e-10]), 'dist_end_effector': -3.8663806865616983e-10, 'collision': False}
{'pos_end_effector': array([-2.12925265,  0.28791552]), 'dist_end_effector': -0.31559719756922, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  3.22327109e-10]), 'dist_end_effector': -5.738467167991726e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -5.24957411e-10]), 'dist_end_effector': -6.569756936862124e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  2.72427081e-11]), 'dist_end_effector': -4.201864385445315e-10, 'collision': False}
{'pos_end_effector': array([-2.0000000e+00,  5.6575572e-10]), 'dist_end_effector': -8.273738021893248e-10, 'collision': False}
{'pos_end_effector': array([-2.01568849, -0.04150342]), 'dist_end_effector': -0.04436961003907697, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -5.24957411e-10]), 'dist_end_effector': -6.569756936862124e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -3.51344731e-10]), 'dist_end_effector': -3.8663806865616983e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -5.24957411e-10]), 'dist_end_effector': -6.569756936862124e-10, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00000000e+00,  3.22327109e-10]), 'dist_end_effector': -5.738467167991726e-10, 'collision': False}
{'pos_end_effector': array([-2.46074981,  3.3275696 ]), 'dist_end_effector': -3.359316866106679, 'collision': False}
{'pos_end_effector': array([-2.80629031, -0.10649592]), 'dist_end_effector': -0.8132929629630279, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  3.22327109e-10]), 'dist_end_effector': -5.738467167991726e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  3.22327109e-10]), 'dist_end_effector': -5.738467167991726e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  8.71875905e-11]), 'dist_end_effector': -2.385375396930113e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  2.76477341e-10]), 'dist_end_effector': -5.492683854378378e-10, 'collision': False}
{'pos_end_effector': array([-1.98525086, -0.03261643]), 'dist_end_effector': -0.035796205145887605, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.77635295e-10]), 'dist_end_effector': -2.019780820142689e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  4.79564777e-10]), 'dist_end_effector': -5.865256419228206e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  3.71287445e-10]), 'dist_end_effector': -3.9271089086106086e-10, 'collision': False}
{'pos_end_effector': array([-2.15603399, -0.04576776]), 'dist_end_effector': -0.16260779148944765, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  3.22327109e-10]), 'dist_end_effector': -5.738467167991726e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  3.81546517e-10]), 'dist_end_effector': -8.118339558064036e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  5.75939185e-10]), 'dist_end_effector': -6.880485725122112e-10, 'collision': False}
{'pos_end_effector': array([-2.13691246,  0.30963411]), 'dist_end_effector': -0.33855325355380195, 'collision': False}
{'pos_end_effector': array([-2.06009755, -0.12085057]), 'dist_end_effector': -0.1349688003225851, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  4.08542034e-10]), 'dist_end_effector': -7.828343858830784e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  3.90859733e-10]), 'dist_end_effector': -4.695014671543784e-10, 'collision': False}
{'pos_end_effector': array([-2.0000000e+00,  3.6721326e-10]), 'dist_end_effector': -7.70556380043241e-10, 'collision': False}
{'pos_end_effector': array([-2.18609103, -0.20903616]), 'dist_end_effector': -0.27986780383258947, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  5.00539443e-10]), 'dist_end_effector': -7.999736307686893e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  4.61786276e-10]), 'dist_end_effector': -7.943601875418243e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  4.00258215e-10]), 'dist_end_effector': -5.065557540786936e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -3.92655908e-11]), 'dist_end_effector': -3.3911194944006933e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -5.24957411e-10]), 'dist_end_effector': -6.569756936862124e-10, 'collision': False}
{'pos_end_effector': array([-2.7255956 ,  2.67658336]), 'dist_end_effector': -2.773190842947543, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -3.51344731e-10]), 'dist_end_effector': -3.8663806865616983e-10, 'collision': False}
{'pos_end_effector': array([-1.82282439,  0.13936687]), 'dist_end_effector': -0.22542031950472022, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -2.98147673e-10]), 'dist_end_effector': -3.5661533442590104e-10, 'collision': False}
{'pos_end_effector': array([-2.0000000e+00,  5.6575572e-10]), 'dist_end_effector': -8.273738021893248e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  3.22327109e-10]), 'dist_end_effector': -5.738467167991726e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -2.34442132e-10]), 'dist_end_effector': -2.860341827210134e-10, 'collision': False}
{'pos_end_effector': array([-2.0000000e+00, -1.4600815e-10]), 'dist_end_effector': -3.6296354121399726e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  3.22327109e-10]), 'dist_end_effector': -5.738467167991726e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -2.36989706e-10]), 'dist_end_effector': -4.4368993943541153e-10, 'collision': False}
{'pos_end_effector': array([-2.29839056, -0.25128887]), 'dist_end_effector': -0.3901064212712013, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  3.81546517e-10]), 'dist_end_effector': -8.118339558064036e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  4.79564777e-10]), 'dist_end_effector': -5.865256419228206e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -6.21968643e-10]), 'dist_end_effector': -7.02159010766553e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -5.24957411e-10]), 'dist_end_effector': -6.569756936862124e-10, 'collision': False}
## Generation 62 
{'pos_end_effector': array([-2.00000000e+00,  2.18320639e-10]), 'dist_end_effector': -2.8428315660771467e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -2.17771801e-10]), 'dist_end_effector': -3.4777001741853616e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -1.66402114e-10]), 'dist_end_effector': -3.2928120506298677e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  5.11744924e-10]), 'dist_end_effector': -5.452036442188376e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  8.08352829e-11]), 'dist_end_effector': -4.179524655606671e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  3.22327109e-10]), 'dist_end_effector': -5.738467167991726e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  3.85108667e-10]), 'dist_end_effector': -4.0895979021755884e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  3.22327109e-10]), 'dist_end_effector': -5.738467167991726e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  3.82480381e-10]), 'dist_end_effector': -3.8343954636677127e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -4.07965883e-11]), 'dist_end_effector': -2.628785413044201e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.69466663e-10]), 'dist_end_effector': -2.2967370676175848e-10, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00000000e+00, -3.19349824e-10]), 'dist_end_effector': -3.235802029317561e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.47636958e-10]), 'dist_end_effector': -2.971614359352318e-10, 'collision': False}
{'pos_end_effector': array([-2.000000e+00, -1.241513e-10]), 'dist_end_effector': -1.317601261017835e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -5.56086288e-11]), 'dist_end_effector': -2.345115810194336e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.77635295e-10]), 'dist_end_effector': -2.019780820142689e-10, 'collision': False}
{'pos_end_effector': array([-2.07585649, -0.09244021]), 'dist_end_effector': -0.1195800977256007, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -2.42412201e-10]), 'dist_end_effector': -5.107225024733097e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -3.51344731e-10]), 'dist_end_effector': -3.8663806865616983e-10, 'collision': False}
{'pos_end_effector': array([-1.69971539,  0.14105417]), 'dist_end_effector': -0.33176365737730773, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  4.00258215e-10]), 'dist_end_effector': -5.065557540786936e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  3.26348393e-11]), 'dist_end_effector': -1.1903006743204131e-10, 'collision': False}
{'pos_end_effector': array([-1.98816566,  0.00859227]), 'dist_end_effector': -0.014624595488643321, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -5.56086288e-11]), 'dist_end_effector': -2.345115810194336e-10, 'collision': False}
{'pos_end_effector': array([-1.99174078,  0.18157271]), 'dist_end_effector': -0.18176045274653227, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  4.00258215e-10]), 'dist_end_effector': -5.065557540786936e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.47636958e-10]), 'dist_end_effector': -2.971614359352318e-10, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00000000e+00, -3.51344731e-10]), 'dist_end_effector': -3.8663806865616983e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  3.71287445e-10]), 'dist_end_effector': -3.9271089086106086e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  3.22327109e-10]), 'dist_end_effector': -5.738467167991726e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -5.56086288e-11]), 'dist_end_effector': -2.345115810194336e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  2.18320639e-10]), 'dist_end_effector': -2.8428315660771467e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.30124966e-10]), 'dist_end_effector': -3.55077513858406e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -6.29393759e-11]), 'dist_end_effector': -2.7151763539724694e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  3.22327109e-10]), 'dist_end_effector': -5.738467167991726e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  3.22327109e-10]), 'dist_end_effector': -5.738467167991726e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  8.07335865e-11]), 'dist_end_effector': -1.3034223325621966e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.76155368e-10]), 'dist_end_effector': -4.343898475449068e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  3.26348393e-11]), 'dist_end_effector': -1.1903006743204131e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  3.22326221e-10]), 'dist_end_effector': -5.738454830842796e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -2.74105183e-11]), 'dist_end_effector': -3.0718622993985174e-11, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -2.49054666e-10]), 'dist_end_effector': -3.35341008494819e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -5.56086288e-11]), 'dist_end_effector': -2.345115810194336e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.47636958e-10]), 'dist_end_effector': -2.971614359352318e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.01862963e-13]), 'dist_end_effector': -3.199354277127568e-10, 'collision': False}
{'pos_end_effector': array([-1.80036157, -0.08946401]), 'dist_end_effector': -0.2187677139946971, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  3.46892404e-10]), 'dist_end_effector': -3.5548604649318125e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  3.70614373e-10]), 'dist_end_effector': -4.789983660688636e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -3.51344731e-10]), 'dist_end_effector': -3.8663806865616983e-10, 'collision': False}
{'pos_end_effector': array([-1.79216848, -0.09261469]), 'dist_end_effector': -0.22753333957636226, 'collision': False}
{'pos_end_effector': array([-1.99983172e+00,  1.95317003e-07]), 'dist_end_effector': -0.00016827719116354714, 'collision': False}
{'pos_end_effector': array([-2.02771311, -0.07001877]), 'dist_end_effector': -0.07530368713577636, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -2.34442132e-10]), 'dist_end_effector': -2.860341827210134e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.47636958e-10]), 'dist_end_effector': -2.971614359352318e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  4.04131173e-11]), 'dist_end_effector': -1.5589636290800126e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -2.35454822e-10]), 'dist_end_effector': -3.015882012274103e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  4.39272674e-10]), 'dist_end_effector': -4.933575828477757e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  3.22327109e-10]), 'dist_end_effector': -5.738467167991726e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  3.22327109e-10]), 'dist_end_effector': -5.738467167991726e-10, 'collision': False}
{'pos_end_effector': array([-1.92999933,  0.0329473 ]), 'dist_end_effector': -0.07736677810181121, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.23943467e-10]), 'dist_end_effector': -1.6567620157122933e-10, 'collision': False}
{'pos_end_effector': array([-1.97551438,  0.25833083]), 'dist_end_effector': -0.25948865755935174, 'collision': False}
{'pos_end_effector': array([-2.0000000e+00, -1.4600815e-10]), 'dist_end_effector': -3.6296354121399726e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.98676131e-10]), 'dist_end_effector': -4.383118091782832e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.30124966e-10]), 'dist_end_effector': -3.55077513858406e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -2.49054666e-10]), 'dist_end_effector': -3.35341008494819e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.24588395e-10]), 'dist_end_effector': -3.704167422074572e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -2.29783192e-10]), 'dist_end_effector': -2.9918173544449426e-10, 'collision': False}
{'pos_end_effector': array([-2.03780733,  0.07276922]), 'dist_end_effector': -0.08200459262922777, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -1.34988742e-10]), 'dist_end_effector': -1.350198397937889e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  3.22327109e-10]), 'dist_end_effector': -5.738467167991726e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  3.26348393e-11]), 'dist_end_effector': -1.1903006743204131e-10, 'collision': False}
