## Generation 0 
{'pos_end_effector': array([-0.15930264, -0.25248468]), 'dist_end_effector': -1.8579330675960692, 'collision': False}
{'pos_end_effector': array([-1.81085353, -1.761982  ]), 'dist_end_effector': -1.7721052376776716, 'collision': False}
{'pos_end_effector': array([-0.4413043 ,  0.15235729]), 'dist_end_effector': -1.5661242073200952, 'collision': False}
{'pos_end_effector': array([-2.9537782 ,  0.43176717]), 'dist_end_effector': -1.046955465296006, 'collision': False}
{'pos_end_effector': array([-1.07514291,  1.40809758]), 'dist_end_effector': -1.6846659750339457, 'collision': False}
{'pos_end_effector': array([-1.73808467, -1.57518126]), 'dist_end_effector': -1.5968079525364336, 'collision': False}
{'pos_end_effector': array([-1.57769092, -1.15124033]), 'dist_end_effector': -1.2262541548290742, 'collision': False}
{'pos_end_effector': array([-1.57769092, -1.15124033]), 'dist_end_effector': -1.2262541548290742, 'collision': False}
{'pos_end_effector': array([ 3.39340212, -4.35693469]), 'dist_end_effector': -6.933373374199138, 'collision': False}
{'pos_end_effector': array([1.24544532, 5.7581193 ]), 'dist_end_effector': -6.609754392883342, 'collision': False}
{'pos_end_effector': array([2.79948015, 2.65821112]), 'dist_end_effector': -5.486446581244977, 'collision': False}
{'pos_end_effector': array([-1.59692638, -1.294642  ]), 'dist_end_effector': -1.355937405192867, 'collision': False}
{'pos_end_effector': array([-1.73808467, -1.57518126]), 'dist_end_effector': -1.5968079525364336, 'collision': False}
{'pos_end_effector': array([-0.93631458, -0.31057656]), 'dist_end_effector': -1.1080994842442875, 'collision': False}
{'pos_end_effector': array([-1.57769092, -1.15124033]), 'dist_end_effector': -1.2262541548290742, 'collision': False}
{'pos_end_effector': array([-0.53845999, -1.9766615 ]), 'dist_end_effector': -2.45831037420507, 'collision': False}
{'pos_end_effector': array([-1.77969124, -1.46749519]), 'dist_end_effector': -1.48394005575011, 'collision': False}
{'pos_end_effector': array([-1.57769092, -1.15124033]), 'dist_end_effector': -1.2262541548290742, 'collision': False}
{'pos_end_effector': array([2.64075182, 0.37301536]), 'dist_end_effector': -4.655718841866147, 'collision': False}
{'pos_end_effector': array([ 0.04526455, -0.54747051]), 'dist_end_effector': -2.1172697099124953, 'collision': False}
{'pos_end_effector': array([-0.93631458, -0.31057656]), 'dist_end_effector': -1.1080994842442875, 'collision': False}
{'pos_end_effector': array([ 1.66892612, -2.81259779]), 'dist_end_effector': -4.622956325870028, 'collision': False}
{'pos_end_effector': array([ 3.99254194, -0.27984245]), 'dist_end_effector': -5.9990724863416665, 'collision': False}
{'pos_end_effector': array([-1.61073888, -1.17446811]), 'dist_end_effector': -1.2372952648874898, 'collision': False}
{'pos_end_effector': array([-1.73808467, -1.57518126]), 'dist_end_effector': -1.5968079525364336, 'collision': False}
{'pos_end_effector': array([-0.96564749, -0.05372082]), 'dist_end_effector': -1.0357466091793368, 'collision': False}
{'pos_end_effector': array([-1.57769092, -1.15124033]), 'dist_end_effector': -1.2262541548290742, 'collision': False}
{'pos_end_effector': array([-0.92456189, -0.28380684]), 'dist_end_effector': -1.1122560228422504, 'collision': False}
{'pos_end_effector': array([-1.57769092, -1.15124033]), 'dist_end_effector': -1.226254154829074, 'collision': False}
{'pos_end_effector': array([-1.57769092, -1.15124033]), 'dist_end_effector': -1.2262541548290742, 'collision': False}
{'pos_end_effector': array([-1.57769092, -1.15124033]), 'dist_end_effector': -1.2262541548290742, 'collision': False}
{'pos_end_effector': array([3.96750769, 0.18845447]), 'dist_end_effector': -5.970482657783052, 'collision': False}
{'pos_end_effector': array([-0.96612276, -0.29583503]), 'dist_end_effector': -1.075369945069566, 'collision': False}
{'pos_end_effector': array([-0.92456189, -0.28380684]), 'dist_end_effector': -1.1122560228422504, 'collision': False}
{'pos_end_effector': array([-1.81091023, -1.88964704]), 'dist_end_effector': -1.8990842228854667, 'collision': False}
{'pos_end_effector': array([-1.57769092, -1.15124033]), 'dist_end_effector': -1.2262541548290742, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.57769092, -1.15124033]), 'dist_end_effector': -1.2262541548290742, 'collision': False}
{'pos_end_effector': array([-1.57769092, -1.15124033]), 'dist_end_effector': -1.2262541548290742, 'collision': False}
{'pos_end_effector': array([-1.73808467, -1.57518126]), 'dist_end_effector': -1.5968079525364336, 'collision': False}
{'pos_end_effector': array([-1.59692638, -1.294642  ]), 'dist_end_effector': -1.355937405192867, 'collision': False}
{'pos_end_effector': array([7.27741634, 3.01787915]), 'dist_end_effector': -9.755923767879406, 'collision': False}
{'pos_end_effector': array([-1.57769092, -1.15124033]), 'dist_end_effector': -1.2262541548290742, 'collision': False}
{'pos_end_effector': array([-1.57769092, -1.15124033]), 'dist_end_effector': -1.2262541548290742, 'collision': False}
{'pos_end_effector': array([-1.57769092, -1.15124033]), 'dist_end_effector': -1.2262541548290742, 'collision': False}
{'pos_end_effector': array([1.57085469, 1.33231782]), 'dist_end_effector': -3.811308702397038, 'collision': False}
{'pos_end_effector': array([-1.73808467, -1.57518126]), 'dist_end_effector': -1.5968079525364336, 'collision': False}
{'pos_end_effector': array([-0.96564749, -0.05372082]), 'dist_end_effector': -1.0357466091793368, 'collision': False}
{'pos_end_effector': array([-1.57769092, -1.15124033]), 'dist_end_effector': -1.2262541548290742, 'collision': False}
{'pos_end_effector': array([-1.57769092, -1.15124033]), 'dist_end_effector': -1.2262541548290742, 'collision': False}
{'pos_end_effector': array([-0.50649306, -0.13800615]), 'dist_end_effector': -1.499869551208441, 'collision': False}
{'pos_end_effector': array([-1.39777688, -1.46552908]), 'dist_end_effector': -1.5844393878647756, 'collision': False}
{'pos_end_effector': array([-1.73808467, -1.57518126]), 'dist_end_effector': -1.5968079525364336, 'collision': False}
{'pos_end_effector': array([-1.57769092, -1.15124033]), 'dist_end_effector': -1.2262541548290737, 'collision': False}
{'pos_end_effector': array([-1.57769092, -1.15124033]), 'dist_end_effector': -1.2262541548290742, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.73808467, -1.57518126]), 'dist_end_effector': -1.5968079525364336, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.57769092, -1.15124033]), 'dist_end_effector': -1.2262541548290742, 'collision': False}
{'pos_end_effector': array([-1.73808467, -1.57518126]), 'dist_end_effector': -1.5968079525364336, 'collision': False}
{'pos_end_effector': array([-1.57769092, -1.15124033]), 'dist_end_effector': -1.2262541548290742, 'collision': False}
{'pos_end_effector': array([1.66891075, 2.79199402]), 'dist_end_effector': -4.610437802881929, 'collision': False}
{'pos_end_effector': array([-0.44040853,  0.15492757]), 'dist_end_effector': -1.5672677173249017, 'collision': False}
{'pos_end_effector': array([-0.4413043 ,  0.15235729]), 'dist_end_effector': -1.5661242073200952, 'collision': False}
{'pos_end_effector': array([-0.82156157,  0.19704072]), 'dist_end_effector': -1.1947979666231616, 'collision': False}
{'pos_end_effector': array([-1.57769092, -1.15124033]), 'dist_end_effector': -1.2262541548290742, 'collision': False}
{'pos_end_effector': array([-0.95243645, -0.253267  ]), 'dist_end_effector': -1.077744670209068, 'collision': False}
{'pos_end_effector': array([-1.73808467, -1.57518126]), 'dist_end_effector': -1.5968079525364336, 'collision': False}
{'pos_end_effector': array([-0.4413043 ,  0.15235729]), 'dist_end_effector': -1.5661242073200952, 'collision': False}
{'pos_end_effector': array([-1.36277675, -1.46762187]), 'dist_end_effector': -1.5999898188637531, 'collision': False}
{'pos_end_effector': array([-1.56334583, -1.14094507]), 'dist_end_effector': -1.2216474610802592, 'collision': False}
{'pos_end_effector': array([2.08092442, 3.86176518]), 'dist_end_effector': -5.618467270268941, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([4.04926862, 2.44593795]), 'dist_end_effector': -6.525048912718294, 'collision': False}
{'pos_end_effector': array([ 2.36252591, -0.17766627]), 'dist_end_effector': -4.366142189191618, 'collision': False}
{'pos_end_effector': array([-0.83197351, -0.74465027]), 'dist_end_effector': -1.3852039174742514, 'collision': False}
{'pos_end_effector': array([-0.93214141,  0.32288573]), 'dist_end_effector': -1.1156061883257091, 'collision': False}
{'pos_end_effector': array([-1.57769092, -1.15124033]), 'dist_end_effector': -1.2262541548290742, 'collision': False}
{'pos_end_effector': array([-1.57769092, -1.15124033]), 'dist_end_effector': -1.2262541548290742, 'collision': False}
{'pos_end_effector': array([-0.73494789, -1.87391644]), 'dist_end_effector': -2.2609554741995357, 'collision': False}
{'pos_end_effector': array([ 0.6655199 , -2.98051768]), 'dist_end_effector': -3.9985599902935345, 'collision': False}
{'pos_end_effector': array([-1.57769092, -1.15124033]), 'dist_end_effector': -1.2262541548290742, 'collision': False}
{'pos_end_effector': array([-1.57769092, -1.15124033]), 'dist_end_effector': -1.2262541548290742, 'collision': False}
## Generation 6 
{'pos_end_effector': array([-0.59636227, -1.96910597]), 'dist_end_effector': -2.418176416911946, 'collision': False}
{'pos_end_effector': array([2.71852769, 1.47808278]), 'dist_end_effector': -4.944616490038646, 'collision': False}
{'pos_end_effector': array([-0.92335955, -0.34720303]), 'dist_end_effector': -1.1312402974038098, 'collision': False}
{'pos_end_effector': array([-1.57769092, -1.15124033]), 'dist_end_effector': -1.226254154829074, 'collision': False}
{'pos_end_effector': array([-0.93631458, -0.31057656]), 'dist_end_effector': -1.1080994842442875, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.92456189, -0.28380684]), 'dist_end_effector': -1.1122560228422507, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.93631458, -0.31057656]), 'dist_end_effector': -1.1080994842442875, 'collision': False}
{'pos_end_effector': array([-0.93631458, -0.31057656]), 'dist_end_effector': -1.1080994842442875, 'collision': False}
{'pos_end_effector': array([ 4.46546554, -1.68073243]), 'dist_end_effector': -6.680352245906962, 'collision': False}
{'pos_end_effector': array([-0.93631458, -0.31057656]), 'dist_end_effector': -1.1080994842442875, 'collision': False}
{'pos_end_effector': array([-0.93631458, -0.31057656]), 'dist_end_effector': -1.1080994842442875, 'collision': False}
{'pos_end_effector': array([-0.93631458, -0.31057656]), 'dist_end_effector': -1.1080994842442875, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.92456189, -0.28380684]), 'dist_end_effector': -1.1122560228422504, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.96564749, -0.05372082]), 'dist_end_effector': -1.0357466091793368, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.93214141,  0.32288573]), 'dist_end_effector': -1.1156061883257091, 'collision': False}
{'pos_end_effector': array([-1.57769092, -1.15124033]), 'dist_end_effector': -1.2262541548290742, 'collision': False}
{'pos_end_effector': array([-3.02633092,  0.6374326 ]), 'dist_end_effector': -1.20817029910043, 'collision': False}
{'pos_end_effector': array([-0.46575544,  2.138541  ]), 'dist_end_effector': -2.6319696053720363, 'collision': False}
{'pos_end_effector': array([-0.96612276, -0.29583503]), 'dist_end_effector': -1.075369945069566, 'collision': False}
{'pos_end_effector': array([ 1.86865065, -2.50542238]), 'dist_end_effector': -4.6090779070758945, 'collision': False}
{'pos_end_effector': array([-1.57769092, -1.15124033]), 'dist_end_effector': -1.2262541548290742, 'collision': False}
{'pos_end_effector': array([-0.57102523,  0.36588913]), 'dist_end_effector': -1.4750741528604783, 'collision': False}
{'pos_end_effector': array([-1.57443603, -1.14889315]), 'dist_end_effector': -1.2251776094644504, 'collision': False}
{'pos_end_effector': array([-3.91212541,  3.00805574]), 'dist_end_effector': -3.564354489605305, 'collision': False}
{'pos_end_effector': array([-1.57769092, -1.15124033]), 'dist_end_effector': -1.226254154829074, 'collision': False}
{'pos_end_effector': array([-0.5478063 ,  3.20697674]), 'dist_end_effector': -3.520449736137855, 'collision': False}
{'pos_end_effector': array([-0.93214141,  0.32288573]), 'dist_end_effector': -1.1156061883257091, 'collision': False}
{'pos_end_effector': array([-2.9537782 ,  0.43176717]), 'dist_end_effector': -1.046955465296006, 'collision': False}
{'pos_end_effector': array([0.6625015 , 2.49720224]), 'dist_end_effector': -3.6503333109539153, 'collision': False}
{'pos_end_effector': array([-1.56334583, -1.14094507]), 'dist_end_effector': -1.2216474610802592, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.96564749, -0.05372082]), 'dist_end_effector': -1.0357466091793368, 'collision': False}
{'pos_end_effector': array([ 1.17073053, -4.48543206]), 'dist_end_effector': -5.492962116821245, 'collision': False}
{'pos_end_effector': array([-0.93214141,  0.32288573]), 'dist_end_effector': -1.1156061883257091, 'collision': False}
{'pos_end_effector': array([-0.98622825, -0.02228525]), 'dist_end_effector': -1.0140166606679457, 'collision': False}
{'pos_end_effector': array([-1.56663407, -1.14329375]), 'dist_end_effector': -1.2226719236903871, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413299, 'collision': False}
{'pos_end_effector': array([-1.57769092, -1.15124033]), 'dist_end_effector': -1.2262541548290742, 'collision': False}
{'pos_end_effector': array([3.53844557, 4.26010149]), 'dist_end_effector': -6.987334545127506, 'collision': False}
{'pos_end_effector': array([2.73858573, 1.43950931]), 'dist_end_effector': -4.952411710459857, 'collision': False}
{'pos_end_effector': array([-0.93631458, -0.31057656]), 'dist_end_effector': -1.1080994842442875, 'collision': False}
{'pos_end_effector': array([-0.93631458, -0.31057656]), 'dist_end_effector': -1.1080994842442875, 'collision': False}
{'pos_end_effector': array([0.68941806, 4.32681085]), 'dist_end_effector': -5.094532525448262, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.57769092, -1.15124033]), 'dist_end_effector': -1.2262541548290742, 'collision': False}
