## Generation 0 
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.36817692, -0.50234262]), 'dist_end_effector': -3.4054315199261747, 'collision': False}
{'pos_end_effector': array([1.79547395, 0.79424626]), 'dist_end_effector': -3.877686119368842, 'collision': False}
{'pos_end_effector': array([ 4.54432752, -0.8461515 ]), 'dist_end_effector': -6.598802542685502, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([4.69564507, 1.36618025]), 'dist_end_effector': -6.833601640651189, 'collision': False}
{'pos_end_effector': array([3.37893923, 1.03193112]), 'dist_end_effector': -5.477031046259069, 'collision': False}
{'pos_end_effector': array([0.42788409, 3.79425939]), 'dist_end_effector': -4.504556084378162, 'collision': False}
{'pos_end_effector': array([-0.66552416, -5.55630361]), 'dist_end_effector': -5.714309719823254, 'collision': False}
{'pos_end_effector': array([0.81294823, 2.59027394]), 'dist_end_effector': -3.823898121546314, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.56828775, 0.09230221]), 'dist_end_effector': -2.5699458518364584, 'collision': False}
{'pos_end_effector': array([ 2.39319746, -1.72330424]), 'dist_end_effector': -4.719105997307521, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.39722186, 0.07480573]), 'dist_end_effector': -3.3980453578370002, 'collision': False}
## Generation 2 
{'pos_end_effector': array([-0.39641389, -0.82536989]), 'dist_end_effector': -1.803530941990942, 'collision': False}
{'pos_end_effector': array([-0.18008202, -2.28807444]), 'dist_end_effector': -2.923591294803523, 'collision': False}
{'pos_end_effector': array([1.54817651, 1.05949451]), 'dist_end_effector': -3.702983281334444, 'collision': False}
{'pos_end_effector': array([-1.92710755, -2.51900628]), 'dist_end_effector': -2.5200607011155696, 'collision': False}
{'pos_end_effector': array([1.11582222, 0.60491873]), 'dist_end_effector': -3.1739998020668563, 'collision': False}
{'pos_end_effector': array([-1.22396284, -2.74642393]), 'dist_end_effector': -2.8539583177734946, 'collision': False}
{'pos_end_effector': array([-2.34715981, -3.52789734]), 'dist_end_effector': -3.5449371738748052, 'collision': False}
{'pos_end_effector': array([ 0.36842078, -0.78854128]), 'dist_end_effector': -2.4962400415384893, 'collision': False}
{'pos_end_effector': array([1.30926361, 0.56923965]), 'dist_end_effector': -3.357865305879672, 'collision': False}
{'pos_end_effector': array([ 0.63213537, -4.72440871]), 'dist_end_effector': -5.408158116782807, 'collision': False}
{'pos_end_effector': array([0.17595397, 1.22802725]), 'dist_end_effector': -2.4985649085068915, 'collision': False}
{'pos_end_effector': array([ 0.56573085, -0.96721697]), 'dist_end_effector': -2.7419853127685383, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.96430421,  2.3638424 ]), 'dist_end_effector': -2.364111900659638, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 3.07111318, -2.28222038]), 'dist_end_effector': -5.5609997969630225, 'collision': False}
{'pos_end_effector': array([-0.38992862, -0.85345987]), 'dist_end_effector': -1.8222852737209807, 'collision': False}
{'pos_end_effector': array([0.81294823, 2.59027394]), 'dist_end_effector': -3.823898121546314, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.2164648, -2.2137609]), 'dist_end_effector': -2.842839271129112, 'collision': False}
{'pos_end_effector': array([-1.27709458, -2.76678166]), 'dist_end_effector': -2.8596630952832287, 'collision': False}
{'pos_end_effector': array([ 6.03539771, -4.71937676]), 'dist_end_effector': -9.318805362379644, 'collision': False}
{'pos_end_effector': array([1.04545416, 0.7817682 ]), 'dist_end_effector': -3.144193470057551, 'collision': False}
{'pos_end_effector': array([0.78648065, 2.03040806]), 'dist_end_effector': -3.4477574251449297, 'collision': False}
{'pos_end_effector': array([-4.09750408, -2.20598525]), 'dist_end_effector': -3.0439931494073376, 'collision': False}
{'pos_end_effector': array([0.17595397, 1.22802725]), 'dist_end_effector': -2.4985649085068915, 'collision': False}
{'pos_end_effector': array([-2.76276784, -2.36546831]), 'dist_end_effector': -2.485408441178817, 'collision': False}
{'pos_end_effector': array([-1.29072815, -1.91065492]), 'dist_end_effector': -2.0380551481637794, 'collision': False}
{'pos_end_effector': array([-1.22396284, -2.74642393]), 'dist_end_effector': -2.8539583177734946, 'collision': False}
{'pos_end_effector': array([-0.6377338 ,  1.35900964]), 'dist_end_effector': -1.9242339770744197, 'collision': False}
{'pos_end_effector': array([-2.76276784, -2.36546831]), 'dist_end_effector': -2.485408441178817, 'collision': False}
{'pos_end_effector': array([-2.34715981, -3.52789734]), 'dist_end_effector': -3.5449371738748052, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([4.26712742, 1.12495026]), 'dist_end_effector': -6.367291352906929, 'collision': False}
{'pos_end_effector': array([ 1.92405706, -0.14988699]), 'dist_end_effector': -3.9269186313704156, 'collision': False}
{'pos_end_effector': array([-0.14543593, -1.27689563]), 'dist_end_effector': -2.251637257146303, 'collision': False}
{'pos_end_effector': array([-1.78768238,  1.74637409]), 'dist_end_effector': -1.759233136650941, 'collision': False}
{'pos_end_effector': array([0.37525944, 2.18040436]), 'dist_end_effector': -3.224286057166335, 'collision': False}
{'pos_end_effector': array([-0.43086717, -1.17593267]), 'dist_end_effector': -1.9608660035153014, 'collision': False}
{'pos_end_effector': array([0.11596489, 0.48689765]), 'dist_end_effector': -2.171261553305899, 'collision': False}
{'pos_end_effector': array([-0.74835445, -1.02499896]), 'dist_end_effector': -1.617788444821166, 'collision': False}
{'pos_end_effector': array([-0.98654427,  4.38425405]), 'dist_end_effector': -4.4998640043884075, 'collision': False}
{'pos_end_effector': array([1.04545416, 0.7817682 ]), 'dist_end_effector': -3.144193470057551, 'collision': False}
{'pos_end_effector': array([1.62005882, 0.6746388 ]), 'dist_end_effector': -3.682385554735967, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.83174006,  0.32484555]), 'dist_end_effector': -1.2125823376602596, 'collision': False}
{'pos_end_effector': array([-1.78768238,  1.74637409]), 'dist_end_effector': -1.759233136650941, 'collision': False}
{'pos_end_effector': array([0.38511725, 2.3817562 ]), 'dist_end_effector': -3.3706893785385583, 'collision': False}
{'pos_end_effector': array([1.03318495, 0.47770476]), 'dist_end_effector': -3.0705720605756506, 'collision': False}
{'pos_end_effector': array([ 0.76844716, -0.17860076]), 'dist_end_effector': -2.7742022112696527, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.68251816, 0.41000081]), 'dist_end_effector': -2.713669903157402, 'collision': False}
{'pos_end_effector': array([ 0.36842078, -0.78854128]), 'dist_end_effector': -2.4962400415384893, 'collision': False}
{'pos_end_effector': array([0.19881517, 1.67271827]), 'dist_end_effector': -2.7627476468064764, 'collision': False}
{'pos_end_effector': array([ 1.85715632, -1.67210591]), 'dist_end_effector': -4.203997265665129, 'collision': False}
{'pos_end_effector': array([5.11892347, 1.64366055]), 'dist_end_effector': -7.306209101789597, 'collision': False}
{'pos_end_effector': array([ 0.86629579, -2.55671244]), 'dist_end_effector': -3.840889225415457, 'collision': False}
{'pos_end_effector': array([ 1.34071425, -0.57161304]), 'dist_end_effector': -3.389264401127324, 'collision': False}
{'pos_end_effector': array([-1.04009145,  2.05849333]), 'dist_end_effector': -2.2713034202262534, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.43009173, -1.17223586]), 'dist_end_effector': -3.624867747609508, 'collision': False}
{'pos_end_effector': array([-0.40164374, -0.82283761]), 'dist_end_effector': -1.7977220242071612, 'collision': False}
{'pos_end_effector': array([-1.71354956, -2.1670491 ]), 'dist_end_effector': -2.185899281893004, 'collision': False}
{'pos_end_effector': array([-2.34715981, -3.52789734]), 'dist_end_effector': -3.5449371738748052, 'collision': False}
{'pos_end_effector': array([ 0.36842078, -0.78854128]), 'dist_end_effector': -2.4962400415384893, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.79547395, 0.79424626]), 'dist_end_effector': -3.877686119368842, 'collision': False}
{'pos_end_effector': array([-0.20726897,  2.4164733 ]), 'dist_end_effector': -3.0088582148928418, 'collision': False}
{'pos_end_effector': array([-0.83174006,  0.32484555]), 'dist_end_effector': -1.2125823376602596, 'collision': False}
{'pos_end_effector': array([-0.56995941, -2.60724   ]), 'dist_end_effector': -2.9736705477119085, 'collision': False}
{'pos_end_effector': array([-2.04412136,  2.16048097]), 'dist_end_effector': -2.1609314485572098, 'collision': False}
{'pos_end_effector': array([1.57382354, 1.0303089 ]), 'dist_end_effector': -3.7193750972523265, 'collision': False}
{'pos_end_effector': array([-2.34715981, -3.52789734]), 'dist_end_effector': -3.5449371738748052, 'collision': False}
{'pos_end_effector': array([-1.47464773,  1.18937184]), 'dist_end_effector': -1.3002308992926106, 'collision': False}
{'pos_end_effector': array([0.49098614, 1.04770772]), 'dist_end_effector': -2.702351458751626, 'collision': False}
{'pos_end_effector': array([-0.49260554,  1.34042627]), 'dist_end_effector': -2.0171714469797744, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.26432334,  2.50141736]), 'dist_end_effector': -3.044612004496961, 'collision': False}
{'pos_end_effector': array([0.25497961, 0.65049649]), 'dist_end_effector': -2.3469296387313427, 'collision': False}
{'pos_end_effector': array([-1.22396284, -2.74642393]), 'dist_end_effector': -2.8539583177734946, 'collision': False}
{'pos_end_effector': array([0.28346604, 0.58112924]), 'dist_end_effector': -2.356253033080776, 'collision': False}
{'pos_end_effector': array([-1.44951493, -1.26942978]), 'dist_end_effector': -1.383649439268788, 'collision': False}
{'pos_end_effector': array([ 4.83925162, -2.13832826]), 'dist_end_effector': -7.16573865162589, 'collision': False}
{'pos_end_effector': array([ 1.36817692, -0.50234262]), 'dist_end_effector': -3.4054315199261747, 'collision': False}
{'pos_end_effector': array([ 1.07531769, -0.14733395]), 'dist_end_effector': -3.0788449386636296, 'collision': False}
{'pos_end_effector': array([1.39722186, 0.07480573]), 'dist_end_effector': -3.3980453578370002, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.83162113, 0.09824512]), 'dist_end_effector': -3.832880452036911, 'collision': False}
{'pos_end_effector': array([-0.83174006,  0.32484555]), 'dist_end_effector': -1.2125823376602596, 'collision': False}
{'pos_end_effector': array([1.39722186, 0.07480573]), 'dist_end_effector': -3.3980453578370002, 'collision': False}
{'pos_end_effector': array([ 1.34071425, -0.57161304]), 'dist_end_effector': -3.389264401127324, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.39641389, -0.82536989]), 'dist_end_effector': -1.803530941990942, 'collision': False}
{'pos_end_effector': array([-0.78118454,  2.59884624]), 'dist_end_effector': -2.87045516932387, 'collision': False}
{'pos_end_effector': array([-0.39641389, -0.82536989]), 'dist_end_effector': -1.803530941990942, 'collision': False}
{'pos_end_effector': array([-1.11155913, -2.51479159]), 'dist_end_effector': -2.6671152836024126, 'collision': False}
{'pos_end_effector': array([0.78648065, 2.03040806]), 'dist_end_effector': -3.4477574251449297, 'collision': False}
{'pos_end_effector': array([ 0.88847633, -1.12771898]), 'dist_end_effector': -3.100813699121848, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([2.261947  , 0.32006842]), 'dist_end_effector': -4.273948526628115, 'collision': False}
{'pos_end_effector': array([ 3.6484562 , -2.03985762]), 'dist_end_effector': -6.005503860587619, 'collision': False}
{'pos_end_effector': array([-0.94796126, -0.44792784]), 'dist_end_effector': -1.1434268037774702, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.5640936 , 2.06245636]), 'dist_end_effector': -4.117825807149685, 'collision': False}
{'pos_end_effector': array([0.56828775, 0.09230221]), 'dist_end_effector': -2.5699458518364584, 'collision': False}
{'pos_end_effector': array([-1.22396284, -2.74642393]), 'dist_end_effector': -2.8539583177734946, 'collision': False}
{'pos_end_effector': array([0.93286726, 5.94168218]), 'dist_end_effector': -6.626107261417044, 'collision': False}
{'pos_end_effector': array([-0.36268172, -1.19871853]), 'dist_end_effector': -2.0292208533194334, 'collision': False}
{'pos_end_effector': array([-0.97577012, -2.08298173]), 'dist_end_effector': -2.321176367908875, 'collision': False}
{'pos_end_effector': array([1.30926361, 0.56923965]), 'dist_end_effector': -3.357865305879672, 'collision': False}
{'pos_end_effector': array([ 4.78167145, -1.26785655]), 'dist_end_effector': -6.899168636248078, 'collision': False}
{'pos_end_effector': array([ 1.73259092, -1.77665238]), 'dist_end_effector': -4.133851554737291, 'collision': False}
{'pos_end_effector': array([0.61481293, 0.38126569]), 'dist_end_effector': -2.6424629038407255, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.82098438, -2.03689886]), 'dist_end_effector': -3.479498502768188, 'collision': False}
{'pos_end_effector': array([-1.20400446, -3.38712363]), 'dist_end_effector': -3.4793987134789375, 'collision': False}
{'pos_end_effector': array([ 0.43474642, -5.11348608]), 'dist_end_effector': -5.663543946681081, 'collision': False}
{'pos_end_effector': array([1.30926361, 0.56923965]), 'dist_end_effector': -3.357865305879672, 'collision': False}
{'pos_end_effector': array([-0.78450524,  0.84987612]), 'dist_end_effector': -1.4831442693376424, 'collision': False}
{'pos_end_effector': array([-1.01477574,  2.55649454]), 'dist_end_effector': -2.7397684541440532, 'collision': False}
{'pos_end_effector': array([1.04545416, 0.7817682 ]), 'dist_end_effector': -3.144193470057551, 'collision': False}
{'pos_end_effector': array([1.39722186, 0.07480573]), 'dist_end_effector': -3.3980453578370002, 'collision': False}
{'pos_end_effector': array([1.50725518, 0.5903152 ]), 'dist_end_effector': -3.5565869741598615, 'collision': False}
{'pos_end_effector': array([-0.85815243, -0.46322535]), 'dist_end_effector': -1.2322311473510585, 'collision': False}
{'pos_end_effector': array([-2.81474581, -2.4293471 ]), 'dist_end_effector': -2.5623305915837467, 'collision': False}
{'pos_end_effector': array([1.39722186, 0.07480573]), 'dist_end_effector': -3.3980453578370002, 'collision': False}
