## Generation 0 
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.59894598, -0.02563495]), 'dist_end_effector': -0.5994943174726864, 'collision': False}
{'pos_end_effector': array([-2.65333503, -0.26395246]), 'dist_end_effector': -0.7046400282908059, 'collision': False}
{'pos_end_effector': array([-2.66633051, -0.02322376]), 'dist_end_effector': -0.6667350938565857, 'collision': False}
{'pos_end_effector': array([-2.65260929, -0.2712    ]), 'dist_end_effector': -0.7067165846239459, 'collision': False}
{'pos_end_effector': array([ 1.97869667, -1.78734921]), 'dist_end_effector': -4.361724930461951, 'collision': False}
{'pos_end_effector': array([-2.65333503, -0.26395246]), 'dist_end_effector': -0.7046400282908052, 'collision': False}
{'pos_end_effector': array([-2.65333503, -0.26395246]), 'dist_end_effector': -0.7046400282908053, 'collision': False}
{'pos_end_effector': array([-2.65333503, -0.26395246]), 'dist_end_effector': -0.704640028290806, 'collision': False}
{'pos_end_effector': array([-3.19321615,  0.08233126]), 'dist_end_effector': -1.196053187082438, 'collision': False}
{'pos_end_effector': array([-2.50096107, -0.12710298]), 'dist_end_effector': -0.516833786037597, 'collision': False}
{'pos_end_effector': array([-2.65651196, -0.22978669]), 'dist_end_effector': -0.6955644289155398, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.65333503, -0.26395246]), 'dist_end_effector': -0.704640028290806, 'collision': False}
{'pos_end_effector': array([-2.64444796, -0.21219032]), 'dist_end_effector': -0.6784820547093242, 'collision': False}
{'pos_end_effector': array([-2.65333503, -0.26395246]), 'dist_end_effector': -0.704640028290806, 'collision': False}
{'pos_end_effector': array([-2.59894598, -0.02563495]), 'dist_end_effector': -0.5994943174726864, 'collision': False}
{'pos_end_effector': array([-2.65333503, -0.26395246]), 'dist_end_effector': -0.7046400282908059, 'collision': False}
{'pos_end_effector': array([-2.65333503, -0.26395246]), 'dist_end_effector': -0.7046400282908053, 'collision': False}
{'pos_end_effector': array([-2.59894598, -0.02563495]), 'dist_end_effector': -0.5994943174726864, 'collision': False}
{'pos_end_effector': array([-2.65333503, -0.26395246]), 'dist_end_effector': -0.704640028290806, 'collision': False}
{'pos_end_effector': array([-2.65333503, -0.26395246]), 'dist_end_effector': -0.704640028290806, 'collision': False}
{'pos_end_effector': array([-2.61874037, -0.11630507]), 'dist_end_effector': -0.6295764584849427, 'collision': False}
{'pos_end_effector': array([-2.5840271 , -0.23505795]), 'dist_end_effector': -0.6295553095856591, 'collision': False}
{'pos_end_effector': array([-2.59894598, -0.02563495]), 'dist_end_effector': -0.5994943174726864, 'collision': False}
{'pos_end_effector': array([-2.41134937, -1.13809135]), 'dist_end_effector': -1.2101488480753742, 'collision': False}
{'pos_end_effector': array([-2.625389  , -0.08348176]), 'dist_end_effector': -0.630936289336376, 'collision': False}
{'pos_end_effector': array([-2.59073833, -0.07943528]), 'dist_end_effector': -0.5960551435262326, 'collision': False}
{'pos_end_effector': array([-2.66136134, -0.16435784]), 'dist_end_effector': -0.6814780469652383, 'collision': False}
{'pos_end_effector': array([-2.55714642, -0.18786146]), 'dist_end_effector': -0.5879660400555135, 'collision': False}
{'pos_end_effector': array([-2.59894598, -0.02563495]), 'dist_end_effector': -0.5994943174726864, 'collision': False}
{'pos_end_effector': array([-2.6903041 , -0.25298751]), 'dist_end_effector': -0.7352023032894197, 'collision': False}
{'pos_end_effector': array([-2.66633051, -0.02322376]), 'dist_end_effector': -0.6667350938565857, 'collision': False}
{'pos_end_effector': array([-2.59894598, -0.02563495]), 'dist_end_effector': -0.5994943174726864, 'collision': False}
{'pos_end_effector': array([-2.51028175, -0.20047878]), 'dist_end_effector': -0.5482510422769205, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.61765782, -0.03484446]), 'dist_end_effector': -0.6186398963687599, 'collision': False}
{'pos_end_effector': array([-2.65333503, -0.26395246]), 'dist_end_effector': -0.7046400282908055, 'collision': False}
{'pos_end_effector': array([-2.59894598, -0.02563495]), 'dist_end_effector': -0.5994943174726864, 'collision': False}
{'pos_end_effector': array([-2.65333503, -0.26395246]), 'dist_end_effector': -0.704640028290806, 'collision': False}
{'pos_end_effector': array([-2.65144082, -0.44309045]), 'dist_end_effector': -0.7878478888458028, 'collision': False}
{'pos_end_effector': array([-2.51028175, -0.20047878]), 'dist_end_effector': -0.5482510422769205, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.41728284, -0.09881483]), 'dist_end_effector': -0.4288232057314502, 'collision': False}
{'pos_end_effector': array([-2.62682052, -0.252399  ]), 'dist_end_effector': -0.6757286614922446, 'collision': False}
{'pos_end_effector': array([-2.54205919, -0.08360784]), 'dist_end_effector': -0.5484691769051396, 'collision': False}
{'pos_end_effector': array([-2.65333503, -0.26395246]), 'dist_end_effector': -0.704640028290806, 'collision': False}
{'pos_end_effector': array([-2.65333503, -0.26395246]), 'dist_end_effector': -0.704640028290806, 'collision': False}
{'pos_end_effector': array([-2.67312075, -0.14443276]), 'dist_end_effector': -0.6884419869880751, 'collision': False}
{'pos_end_effector': array([-2.60795086, -0.03680634]), 'dist_end_effector': -0.6090640039554327, 'collision': False}
{'pos_end_effector': array([-2.85575749, -0.02164058]), 'dist_end_effector': -0.8560310682291901, 'collision': False}
{'pos_end_effector': array([-2.65333503, -0.26395246]), 'dist_end_effector': -0.704640028290806, 'collision': False}
{'pos_end_effector': array([-2.57998564, -0.23350173]), 'dist_end_effector': -0.6252250805320769, 'collision': False}
{'pos_end_effector': array([-2.63775961, -0.25968544]), 'dist_end_effector': -0.688602823037993, 'collision': False}
{'pos_end_effector': array([-2.31137093, -0.17078049]), 'dist_end_effector': -0.35513072559408193, 'collision': False}
{'pos_end_effector': array([-2.65333503, -0.26395246]), 'dist_end_effector': -0.704640028290806, 'collision': False}
{'pos_end_effector': array([-2.65333503, -0.26395246]), 'dist_end_effector': -0.704640028290806, 'collision': False}
{'pos_end_effector': array([-2.65333503, -0.26395246]), 'dist_end_effector': -0.704640028290806, 'collision': False}
{'pos_end_effector': array([-2.64981962, -0.21928259]), 'dist_end_effector': -0.6858209592288681, 'collision': False}
{'pos_end_effector': array([-2.83661165, -0.9517358 ]), 'dist_end_effector': -1.267170109175311, 'collision': False}
{'pos_end_effector': array([-2.65333503, -0.26395246]), 'dist_end_effector': -0.7046400282908059, 'collision': False}
{'pos_end_effector': array([-2.65333503, -0.26395246]), 'dist_end_effector': -0.704640028290806, 'collision': False}
{'pos_end_effector': array([-2.65333503, -0.26395246]), 'dist_end_effector': -0.7046400282908062, 'collision': False}
{'pos_end_effector': array([-2.65333503, -0.26395246]), 'dist_end_effector': -0.704640028290806, 'collision': False}
{'pos_end_effector': array([-2.65333503, -0.26395246]), 'dist_end_effector': -0.704640028290806, 'collision': False}
{'pos_end_effector': array([-2.43948972, -0.27942993]), 'dist_end_effector': -0.5207996773390945, 'collision': False}
{'pos_end_effector': array([-2.65333503, -0.26395246]), 'dist_end_effector': -0.704640028290806, 'collision': False}
{'pos_end_effector': array([-2.59894598, -0.02563495]), 'dist_end_effector': -0.5994943174726864, 'collision': False}
{'pos_end_effector': array([-2.28636181, -0.01748768]), 'dist_end_effector': -0.2868952829755392, 'collision': False}
{'pos_end_effector': array([-2.65333503, -0.26395246]), 'dist_end_effector': -0.704640028290806, 'collision': False}
{'pos_end_effector': array([-2.65333503, -0.26395246]), 'dist_end_effector': -0.704640028290806, 'collision': False}
{'pos_end_effector': array([-2.50884609, -0.16030984]), 'dist_end_effector': -0.5335012561075198, 'collision': False}
{'pos_end_effector': array([-2.65333503, -0.26395246]), 'dist_end_effector': -0.704640028290806, 'collision': False}
{'pos_end_effector': array([-2.65333503, -0.26395246]), 'dist_end_effector': -0.704640028290806, 'collision': False}
{'pos_end_effector': array([-2.6571011 , -0.28429013]), 'dist_end_effector': -0.7159628038888542, 'collision': False}
{'pos_end_effector': array([-2.65333503, -0.26395246]), 'dist_end_effector': -0.704640028290806, 'collision': False}
{'pos_end_effector': array([-2.66870566,  0.1210812 ]), 'dist_end_effector': -0.6795792200811324, 'collision': False}
{'pos_end_effector': array([-2.65333503, -0.26395246]), 'dist_end_effector': -0.7046400282908059, 'collision': False}
{'pos_end_effector': array([-2.53753687, -2.15415447]), 'dist_end_effector': -2.2202088593521334, 'collision': False}
{'pos_end_effector': array([-2.65333503, -0.26395246]), 'dist_end_effector': -0.704640028290806, 'collision': False}
{'pos_end_effector': array([-2.65333503, -0.26395246]), 'dist_end_effector': -0.704640028290806, 'collision': False}
{'pos_end_effector': array([-2.43948972, -0.27942993]), 'dist_end_effector': -0.5207996773390945, 'collision': False}
{'pos_end_effector': array([-1.19942965, -2.80494818]), 'dist_end_effector': -2.9169585471965918, 'collision': False}
{'pos_end_effector': array([-2.66357559,  0.16345629]), 'dist_end_effector': -0.6834109498974601, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.65333503, -0.26395246]), 'dist_end_effector': -0.704640028290806, 'collision': False}
{'pos_end_effector': array([-2.67312075, -0.14443276]), 'dist_end_effector': -0.6884419869880751, 'collision': False}
{'pos_end_effector': array([-2.65333503, -0.26395246]), 'dist_end_effector': -0.704640028290806, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.65792119, -0.22662513]), 'dist_end_effector': -0.6958586386531764, 'collision': False}
{'pos_end_effector': array([-2.65333503, -0.26395246]), 'dist_end_effector': -0.704640028290806, 'collision': False}
{'pos_end_effector': array([-2.65333503, -0.26395246]), 'dist_end_effector': -0.7046400282908053, 'collision': False}
{'pos_end_effector': array([-2.65333503, -0.26395246]), 'dist_end_effector': -0.704640028290806, 'collision': False}
{'pos_end_effector': array([-2.51028175, -0.20047878]), 'dist_end_effector': -0.5482510422769205, 'collision': False}
{'pos_end_effector': array([-2.49216413, -0.48050359]), 'dist_end_effector': -0.6878293645904309, 'collision': False}
{'pos_end_effector': array([-2.59170121, -0.3860315 ]), 'dist_end_effector': -0.7064917789288034, 'collision': False}
{'pos_end_effector': array([-2.65333503, -0.26395246]), 'dist_end_effector': -0.7046400282908053, 'collision': False}
{'pos_end_effector': array([-2.88334304, -0.16249156]), 'dist_end_effector': -0.8981639232545284, 'collision': False}
{'pos_end_effector': array([-2.78050782, -0.09670594]), 'dist_end_effector': -0.7864759957237406, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.65333503, -0.26395246]), 'dist_end_effector': -0.704640028290806, 'collision': False}
{'pos_end_effector': array([-2.27871999, -0.4471755 ]), 'dist_end_effector': -0.5269257665659266, 'collision': False}
{'pos_end_effector': array([-2.69565559, -0.0623743 ]), 'dist_end_effector': -0.6984463097511251, 'collision': False}
{'pos_end_effector': array([-2.65333503, -0.26395246]), 'dist_end_effector': -0.704640028290806, 'collision': False}
{'pos_end_effector': array([-2.32695994, -0.43334537]), 'dist_end_effector': -0.5428545054876986, 'collision': False}
{'pos_end_effector': array([-2.35946979, -0.17042396]), 'dist_end_effector': -0.3978226447849087, 'collision': False}
{'pos_end_effector': array([-2.46819956, -0.13968548]), 'dist_end_effector': -0.48859273180452, 'collision': False}
{'pos_end_effector': array([-2.38014338,  0.01634837]), 'dist_end_effector': -0.3804947539220812, 'collision': False}
{'pos_end_effector': array([-2.64426578, -0.25992962]), 'dist_end_effector': -0.6947242657659574, 'collision': False}
{'pos_end_effector': array([-2.53635031, -0.10699062]), 'dist_end_effector': -0.5469174060912578, 'collision': False}
{'pos_end_effector': array([-2.50912577,  0.06032532]), 'dist_end_effector': -0.5126872281207938, 'collision': False}
{'pos_end_effector': array([-2.53494453, -0.0529323 ]), 'dist_end_effector': -0.5375569546289632, 'collision': False}
{'pos_end_effector': array([-2.57823175, -0.23283068]), 'dist_end_effector': -0.6233474805423529, 'collision': False}
{'pos_end_effector': array([-2.56711796, -0.0969932 ]), 'dist_end_effector': -0.5753524632356749, 'collision': False}
{'pos_end_effector': array([-2.42046177,  0.02481371]), 'dist_end_effector': -0.4211933242970043, 'collision': False}
{'pos_end_effector': array([-2.84337127, -0.54568989]), 'dist_end_effector': -1.0045160775168271, 'collision': False}
{'pos_end_effector': array([-2.65792119, -0.22662513]), 'dist_end_effector': -0.6958586386531764, 'collision': False}
{'pos_end_effector': array([-2.65333503, -0.26395246]), 'dist_end_effector': -0.704640028290806, 'collision': False}
{'pos_end_effector': array([-2.65333503, -0.26395246]), 'dist_end_effector': -0.704640028290806, 'collision': False}
{'pos_end_effector': array([-2.65333503, -0.26395246]), 'dist_end_effector': -0.7046400282908052, 'collision': False}
{'pos_end_effector': array([-2.65792119, -0.22662513]), 'dist_end_effector': -0.6958586386531764, 'collision': False}
{'pos_end_effector': array([-2.71093542, -0.59741027]), 'dist_end_effector': -0.928616283831884, 'collision': False}
{'pos_end_effector': array([-2.68986655, -0.64949207]), 'dist_end_effector': -0.9474997606653742, 'collision': False}
{'pos_end_effector': array([-1.69844623, -2.05551408]), 'dist_end_effector': -2.077516018007664, 'collision': False}
{'pos_end_effector': array([-2.66353439, -0.19157617]), 'dist_end_effector': -0.6906368894957495, 'collision': False}
{'pos_end_effector': array([-2.43948972, -0.27942993]), 'dist_end_effector': -0.5207996773390945, 'collision': False}
{'pos_end_effector': array([-2.65333503, -0.26395246]), 'dist_end_effector': -0.7046400282908053, 'collision': False}
{'pos_end_effector': array([-2.67312075, -0.14443276]), 'dist_end_effector': -0.6884419869880751, 'collision': False}
{'pos_end_effector': array([-2.53494453, -0.0529323 ]), 'dist_end_effector': -0.5375569546289632, 'collision': False}
{'pos_end_effector': array([-3.61893602, -1.3667914 ]), 'dist_end_effector': -2.11874315368668, 'collision': False}
{'pos_end_effector': array([-2.43948972, -0.27942993]), 'dist_end_effector': -0.5207996773390945, 'collision': False}
{'pos_end_effector': array([-2.45676422, -0.22449961]), 'dist_end_effector': -0.5089534593569105, 'collision': False}
