## Generation 0 
{'pos_end_effector': array([-2.00463839, -0.00796154]), 'dist_end_effector': -0.009214156533335172, 'collision': False}
{'pos_end_effector': array([-1.98393846,  0.01195449]), 'dist_end_effector': -0.020022057041028253, 'collision': False}
{'pos_end_effector': array([-1.98967342,  0.00693561]), 'dist_end_effector': -0.012439493586877522, 'collision': False}
{'pos_end_effector': array([-1.99997702e+00,  1.13707467e-03]), 'dist_end_effector': -0.0011373068803843425, 'collision': False}
{'pos_end_effector': array([-1.99108843, -0.01164899]), 'dist_end_effector': -0.014666806213213823, 'collision': False}
{'pos_end_effector': array([-1.98861572,  0.00862174]), 'dist_end_effector': -0.014280627006687842, 'collision': False}
{'pos_end_effector': array([-1.53191855, -2.55894495]), 'dist_end_effector': -2.6014033719526095, 'collision': False}
{'pos_end_effector': array([-1.98967342,  0.00693561]), 'dist_end_effector': -0.012439493586877522, 'collision': False}
{'pos_end_effector': array([-2.41151675,  0.43401699]), 'dist_end_effector': -0.5980942940866559, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.98967342,  0.00693561]), 'dist_end_effector': -0.012439493586877522, 'collision': False}
{'pos_end_effector': array([-1.99617919, -0.00977632]), 'dist_end_effector': -0.010496431131583318, 'collision': False}
{'pos_end_effector': array([-2.00054107, -0.00604315]), 'dist_end_effector': -0.006067325150031288, 'collision': False}
{'pos_end_effector': array([-1.9928455 , -0.01257957]), 'dist_end_effector': -0.01447177856164605, 'collision': False}
{'pos_end_effector': array([-1.96417647,  0.00678732]), 'dist_end_effector': -0.03646084299937214, 'collision': False}
{'pos_end_effector': array([-1.98967342,  0.00693561]), 'dist_end_effector': -0.012439493586877522, 'collision': False}
{'pos_end_effector': array([-1.9932789 ,  0.00307084]), 'dist_end_effector': -0.007389403704303775, 'collision': False}
{'pos_end_effector': array([-1.99605124, -0.01514125]), 'dist_end_effector': -0.01564768688358231, 'collision': False}
{'pos_end_effector': array([-1.98967342,  0.00693561]), 'dist_end_effector': -0.01243949358687795, 'collision': False}
{'pos_end_effector': array([-2.00463839, -0.00796154]), 'dist_end_effector': -0.009214156533335172, 'collision': False}
{'pos_end_effector': array([-1.98967342,  0.00693561]), 'dist_end_effector': -0.012439493586877215, 'collision': False}
{'pos_end_effector': array([-2.011306  , -0.02306275]), 'dist_end_effector': -0.025684939276109903, 'collision': False}
{'pos_end_effector': array([-1.55728954,  0.01082628]), 'dist_end_effector': -0.44284281172333245, 'collision': False}
{'pos_end_effector': array([-2.000831  , -0.00278414]), 'dist_end_effector': -0.0029055127936481887, 'collision': False}
{'pos_end_effector': array([-2.000831  , -0.00278414]), 'dist_end_effector': -0.0029055127936481887, 'collision': False}
{'pos_end_effector': array([-1.99880721, -0.00437105]), 'dist_end_effector': -0.004530873010319685, 'collision': False}
{'pos_end_effector': array([-1.98967342,  0.00693561]), 'dist_end_effector': -0.012439493586877522, 'collision': False}
{'pos_end_effector': array([-2.000831  , -0.00278414]), 'dist_end_effector': -0.0029055127936481887, 'collision': False}
{'pos_end_effector': array([-1.98967342,  0.00693561]), 'dist_end_effector': -0.012439493586877522, 'collision': False}
{'pos_end_effector': array([-1.52437003e+00, -4.78568500e-04]), 'dist_end_effector': -0.47563021087233065, 'collision': False}
{'pos_end_effector': array([-3.97747981, -0.37511163]), 'dist_end_effector': -2.0127431844160864, 'collision': False}
{'pos_end_effector': array([-1.98967342,  0.00693561]), 'dist_end_effector': -0.012439493586877522, 'collision': False}
{'pos_end_effector': array([-1.97939976, -0.0083355 ]), 'dist_end_effector': -0.022222743881343453, 'collision': False}
{'pos_end_effector': array([-1.9878761 ,  0.00672974]), 'dist_end_effector': -0.013866443981862904, 'collision': False}
{'pos_end_effector': array([-1.98967342,  0.00693561]), 'dist_end_effector': -0.012439493586878937, 'collision': False}
{'pos_end_effector': array([-1.99880721, -0.00437105]), 'dist_end_effector': -0.004530873010319685, 'collision': False}
{'pos_end_effector': array([-2.1412132 , -0.13467855]), 'dist_end_effector': -0.19513963753956043, 'collision': False}
{'pos_end_effector': array([-1.98967342,  0.00693561]), 'dist_end_effector': -0.01243949358687749, 'collision': False}
{'pos_end_effector': array([-1.98967342,  0.00693561]), 'dist_end_effector': -0.012439493586877522, 'collision': False}
{'pos_end_effector': array([-1.98338251, -0.00468122]), 'dist_end_effector': -0.017264259163693403, 'collision': False}
{'pos_end_effector': array([-2.00291337, -0.00608789]), 'dist_end_effector': -0.006749080447950793, 'collision': False}
{'pos_end_effector': array([-2.00767272,  0.00788793]), 'dist_end_effector': -0.011004096304069452, 'collision': False}
## Generation 24 
{'pos_end_effector': array([-2.000831  , -0.00278414]), 'dist_end_effector': -0.0029055127936481887, 'collision': False}
{'pos_end_effector': array([-1.9347683 , -0.17758266]), 'dist_end_effector': -0.1891845065970307, 'collision': False}
{'pos_end_effector': array([-2.03629258, -0.00345397]), 'dist_end_effector': -0.03645657014725052, 'collision': False}
{'pos_end_effector': array([-3.36461555, -0.82539128]), 'dist_end_effector': -1.5948185984606196, 'collision': False}
{'pos_end_effector': array([-1.95985717,  0.02971318]), 'dist_end_effector': -0.04994316036299434, 'collision': False}
{'pos_end_effector': array([-1.84943652,  0.76274876]), 'dist_end_effector': -0.7774670656990448, 'collision': False}
{'pos_end_effector': array([-2.00624449, -0.02789231]), 'dist_end_effector': -0.028582762845759155, 'collision': False}
{'pos_end_effector': array([-1.99457421e+00,  7.70528539e-04]), 'dist_end_effector': -0.005480224930545352, 'collision': False}
{'pos_end_effector': array([-2.000831  , -0.00278414]), 'dist_end_effector': -0.0029055127936481887, 'collision': False}
{'pos_end_effector': array([-1.99617919, -0.00977632]), 'dist_end_effector': -0.010496431131583318, 'collision': False}
{'pos_end_effector': array([-2.03236562,  0.02165373]), 'dist_end_effector': -0.03894120246176264, 'collision': False}
{'pos_end_effector': array([-2.00054107, -0.00604315]), 'dist_end_effector': -0.006067325150031826, 'collision': False}
{'pos_end_effector': array([-2.0122465 ,  0.00360972]), 'dist_end_effector': -0.012767413502397532, 'collision': False}
{'pos_end_effector': array([-2.01397353, -0.00352216]), 'dist_end_effector': -0.014410594680861212, 'collision': False}
{'pos_end_effector': array([-2.00423338e+00, -1.95768772e-04]), 'dist_end_effector': -0.004237899680756227, 'collision': False}
{'pos_end_effector': array([-1.99689732, -0.00418156]), 'dist_end_effector': -0.005206919023922512, 'collision': False}
{'pos_end_effector': array([-2.00990262,  0.0048406 ]), 'dist_end_effector': -0.011022397441905491, 'collision': False}
{'pos_end_effector': array([-2.00322967, -0.00949235]), 'dist_end_effector': -0.010026742225696862, 'collision': False}
{'pos_end_effector': array([-2.000831  , -0.00278414]), 'dist_end_effector': -0.0029055127936481887, 'collision': False}
{'pos_end_effector': array([-2.000831  , -0.00278414]), 'dist_end_effector': -0.0029055127936481887, 'collision': False}
{'pos_end_effector': array([-1.99391082, -0.01923867]), 'dist_end_effector': -0.020179311235981837, 'collision': False}
{'pos_end_effector': array([-2.00460406, -0.0057427 ]), 'dist_end_effector': -0.007360426367797685, 'collision': False}
{'pos_end_effector': array([-2.01026185, -0.00299324]), 'dist_end_effector': -0.010689482395965068, 'collision': False}
{'pos_end_effector': array([-2.00587982,  0.00324938]), 'dist_end_effector': -0.006717946847759817, 'collision': False}
{'pos_end_effector': array([-2.00587982,  0.00324938]), 'dist_end_effector': -0.006717946847759817, 'collision': False}
{'pos_end_effector': array([-1.96141094,  0.02214886]), 'dist_end_effector': -0.04449367716240799, 'collision': False}
{'pos_end_effector': array([-2.000831  , -0.00278414]), 'dist_end_effector': -0.0029055127936481887, 'collision': False}
{'pos_end_effector': array([-2.000831  , -0.00278414]), 'dist_end_effector': -0.0029055127936481887, 'collision': False}
{'pos_end_effector': array([-2.000831  , -0.00278414]), 'dist_end_effector': -0.0029055127936481887, 'collision': False}
{'pos_end_effector': array([-2.01026185, -0.00299324]), 'dist_end_effector': -0.010689482395965068, 'collision': False}
{'pos_end_effector': array([-2.000831  , -0.00278414]), 'dist_end_effector': -0.0029055127936481887, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.9984987 ,  0.09661983]), 'dist_end_effector': -0.09663149342390437, 'collision': False}
{'pos_end_effector': array([-2.00054107, -0.00604315]), 'dist_end_effector': -0.006067325150031288, 'collision': False}
{'pos_end_effector': array([-2.00091694,  0.00260771]), 'dist_end_effector': -0.0027642281985331796, 'collision': False}
{'pos_end_effector': array([-1.99617919, -0.00977632]), 'dist_end_effector': -0.010496431131583318, 'collision': False}
{'pos_end_effector': array([-1.95264999,  0.03330416]), 'dist_end_effector': -0.057889467213229635, 'collision': False}
{'pos_end_effector': array([-2.00054107, -0.00604315]), 'dist_end_effector': -0.006067325150031288, 'collision': False}
{'pos_end_effector': array([-1.99617919, -0.00977632]), 'dist_end_effector': -0.010496431131583318, 'collision': False}
{'pos_end_effector': array([-2.00831661,  0.0210781 ]), 'dist_end_effector': -0.022659490903649607, 'collision': False}
{'pos_end_effector': array([-2.000831  , -0.00278414]), 'dist_end_effector': -0.0029055127936481887, 'collision': False}
{'pos_end_effector': array([-1.94225016,  0.02756772]), 'dist_end_effector': -0.06399236851714436, 'collision': False}
{'pos_end_effector': array([-2.000831  , -0.00278414]), 'dist_end_effector': -0.0029055127936481887, 'collision': False}
{'pos_end_effector': array([-2.000831  , -0.00278414]), 'dist_end_effector': -0.0029055127936480824, 'collision': False}
{'pos_end_effector': array([-1.99689732, -0.00418156]), 'dist_end_effector': -0.005206919023922512, 'collision': False}
{'pos_end_effector': array([-2.01026185, -0.00299324]), 'dist_end_effector': -0.010689482395965068, 'collision': False}
{'pos_end_effector': array([-2.000831  , -0.00278414]), 'dist_end_effector': -0.0029055127936490396, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00295365e+00, -9.29728903e-04]), 'dist_end_effector': -0.003096518410041192, 'collision': False}
{'pos_end_effector': array([-2.00587982,  0.00324938]), 'dist_end_effector': -0.006717946847759817, 'collision': False}
{'pos_end_effector': array([-2.05025223,  0.00229647]), 'dist_end_effector': -0.05030467590927778, 'collision': False}
{'pos_end_effector': array([-2.04056059,  0.0705288 ]), 'dist_end_effector': -0.08136014517370148, 'collision': False}
{'pos_end_effector': array([-1.916414  , -0.62728255]), 'dist_end_effector': -0.6328270083147397, 'collision': False}
{'pos_end_effector': array([-2.000831  , -0.00278414]), 'dist_end_effector': -0.0029055127936477958, 'collision': False}
{'pos_end_effector': array([-1.99617919, -0.00977632]), 'dist_end_effector': -0.010496431131583318, 'collision': False}
{'pos_end_effector': array([-2.00587982,  0.00324938]), 'dist_end_effector': -0.006717946847759817, 'collision': False}
{'pos_end_effector': array([-1.89490605, -0.20486852]), 'dist_end_effector': -0.23025170386177787, 'collision': False}
{'pos_end_effector': array([-1.99114355e+00, -1.05493669e-03]), 'dist_end_effector': -0.00891906136711623, 'collision': False}
{'pos_end_effector': array([-1.99617919, -0.00977632]), 'dist_end_effector': -0.010496431131583318, 'collision': False}
{'pos_end_effector': array([-2.000831  , -0.00278414]), 'dist_end_effector': -0.0029055127936481033, 'collision': False}
{'pos_end_effector': array([-2.54876677,  0.47182093]), 'dist_end_effector': -0.723712621142613, 'collision': False}
{'pos_end_effector': array([-2.000831  , -0.00278414]), 'dist_end_effector': -0.0029055127936481887, 'collision': False}
{'pos_end_effector': array([-2.000831  , -0.00278414]), 'dist_end_effector': -0.0029055127936481887, 'collision': False}
{'pos_end_effector': array([-2.000831  , -0.00278414]), 'dist_end_effector': -0.0029055127936481887, 'collision': False}
{'pos_end_effector': array([-1.99759141,  0.02319498]), 'dist_end_effector': -0.02331970075096704, 'collision': False}
{'pos_end_effector': array([-2.000831  , -0.00278414]), 'dist_end_effector': -0.0029055127936481887, 'collision': False}
{'pos_end_effector': array([-1.99617919, -0.00977632]), 'dist_end_effector': -0.010496431131583318, 'collision': False}
{'pos_end_effector': array([-2.000831  , -0.00278414]), 'dist_end_effector': -0.0029055127936481887, 'collision': False}
{'pos_end_effector': array([-1.99228938, -0.0047957 ]), 'dist_end_effector': -0.009080336209712018, 'collision': False}
{'pos_end_effector': array([-2.00291337, -0.00608789]), 'dist_end_effector': -0.006749080447950793, 'collision': False}
{'pos_end_effector': array([-2.00291337, -0.00608789]), 'dist_end_effector': -0.006749080447950793, 'collision': False}
{'pos_end_effector': array([-1.87832345, -0.52749229]), 'dist_end_effector': -0.5413439697610176, 'collision': False}
{'pos_end_effector': array([-1.58701865,  0.62605173]), 'dist_end_effector': -0.749996245148195, 'collision': False}
{'pos_end_effector': array([-1.99689732, -0.00418156]), 'dist_end_effector': -0.005206919023922512, 'collision': False}
{'pos_end_effector': array([-2.00291337, -0.00608789]), 'dist_end_effector': -0.006749080447950793, 'collision': False}
{'pos_end_effector': array([-2.01716179, -0.006643  ]), 'dist_end_effector': -0.01840262124012826, 'collision': False}
{'pos_end_effector': array([-2.00054107, -0.00604315]), 'dist_end_effector': -0.006067325150031288, 'collision': False}
{'pos_end_effector': array([-2.00587982,  0.00324938]), 'dist_end_effector': -0.006717946847759817, 'collision': False}
{'pos_end_effector': array([-2.000831  , -0.00278414]), 'dist_end_effector': -0.0029055127936481887, 'collision': False}
{'pos_end_effector': array([-2.000831  , -0.00278414]), 'dist_end_effector': -0.0029055127936481887, 'collision': False}
{'pos_end_effector': array([-2.000831  , -0.00278414]), 'dist_end_effector': -0.0029055127936481887, 'collision': False}
{'pos_end_effector': array([-2.000831  , -0.00278414]), 'dist_end_effector': -0.0029055127936481887, 'collision': False}
{'pos_end_effector': array([-2.01026185, -0.00299324]), 'dist_end_effector': -0.010689482395965068, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
