## Generation 0 
{'pos_end_effector': array([-0.99998388, -0.01274904]), 'dist_end_effector': -1.0000973878200605, 'collision': False}
{'pos_end_effector': array([-0.99977408,  0.00966559]), 'dist_end_effector': -1.0002726205508152, 'collision': False}
{'pos_end_effector': array([-0.99974626, -0.00555223]), 'dist_end_effector': -1.0002691453449457, 'collision': False}
{'pos_end_effector': array([-0.99998388, -0.01274904]), 'dist_end_effector': -1.000097387820061, 'collision': False}
{'pos_end_effector': array([-0.23861315,  0.50676408]), 'dist_end_effector': -1.832837540624642, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.99952219, -0.01721461]), 'dist_end_effector': -1.0006258983295966, 'collision': False}
{'pos_end_effector': array([-0.99998388, -0.01274904]), 'dist_end_effector': -1.0000973878200605, 'collision': False}
{'pos_end_effector': array([-0.99998388, -0.01274904]), 'dist_end_effector': -1.0000973878200605, 'collision': False}
{'pos_end_effector': array([-0.99980843, -0.0079554 ]), 'dist_end_effector': -1.000223202692724, 'collision': False}
{'pos_end_effector': array([-0.99991396,  0.01738854]), 'dist_end_effector': -1.0002371946343414, 'collision': False}
{'pos_end_effector': array([-0.99981727, -0.00667932]), 'dist_end_effector': -1.000205036062451, 'collision': False}
{'pos_end_effector': array([-0.99996474, -0.01388125]), 'dist_end_effector': -1.0001315962241926, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.99981793,  0.00769523]), 'dist_end_effector': -1.0002116691271816, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.99998444,  0.00985762]), 'dist_end_effector': -1.0000641396689358, 'collision': False}
{'pos_end_effector': array([-0.99992718,  0.01748908]), 'dist_end_effector': -1.0002257302271191, 'collision': False}
{'pos_end_effector': array([-0.99997253, -0.00800731]), 'dist_end_effector': -1.000059523666353, 'collision': False}
{'pos_end_effector': array([-1.30754019, -1.14571915]), 'dist_end_effector': -1.3387206409197725, 'collision': False}
{'pos_end_effector': array([-0.99997208,  0.0064509 ]), 'dist_end_effector': -1.0000487307094692, 'collision': False}
{'pos_end_effector': array([-0.99998444,  0.00985762]), 'dist_end_effector': -1.0000641396689358, 'collision': False}
{'pos_end_effector': array([-0.99999508, -0.01854299]), 'dist_end_effector': -1.0001768267316276, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.99989954,  0.01819882]), 'dist_end_effector': -1.000266026083374, 'collision': False}
{'pos_end_effector': array([-0.99960055, -0.00559796]), 'dist_end_effector': -1.000415113968494, 'collision': False}
{'pos_end_effector': array([-0.99980629, -0.0093956 ]), 'dist_end_effector': -1.0002378415110849, 'collision': False}
{'pos_end_effector': array([-0.99988689,  0.01220457]), 'dist_end_effector': -1.0001875792491568, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.99998388, -0.01274904]), 'dist_end_effector': -1.000097387820061, 'collision': False}
{'pos_end_effector': array([-0.99998388, -0.01274904]), 'dist_end_effector': -1.0000973878200605, 'collision': False}
{'pos_end_effector': array([-0.99991396,  0.01738854]), 'dist_end_effector': -1.0002371946343414, 'collision': False}
{'pos_end_effector': array([-0.99990056, -0.00894404]), 'dist_end_effector': -1.0001394364380802, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.99982389,  0.0058081 ]), 'dist_end_effector': -1.000192971952742, 'collision': False}
{'pos_end_effector': array([-0.61610258,  0.85204058]), 'dist_end_effector': -1.625160060562275, 'collision': False}
{'pos_end_effector': array([-0.99998388, -0.01274904]), 'dist_end_effector': -1.0000973878200605, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.99998009,  0.01094113]), 'dist_end_effector': -1.0000797641599972, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.99992715,  0.0166128 ]), 'dist_end_effector': -1.0002108225819548, 'collision': False}
{'pos_end_effector': array([-0.99991396,  0.01738854]), 'dist_end_effector': -1.0002371946343414, 'collision': False}
{'pos_end_effector': array([-0.98292773, -0.18312962]), 'dist_end_effector': -1.033427526335186, 'collision': False}
{'pos_end_effector': array([-9.99892229e-01,  5.67636994e-04]), 'dist_end_effector': -1.0001079324824578, 'collision': False}
{'pos_end_effector': array([-0.99998388, -0.01274904]), 'dist_end_effector': -1.0000973878200605, 'collision': False}
{'pos_end_effector': array([-0.99989954,  0.01819882]), 'dist_end_effector': -1.000266026083374, 'collision': False}
{'pos_end_effector': array([-0.99998388, -0.01274904]), 'dist_end_effector': -1.0000973878200605, 'collision': False}
{'pos_end_effector': array([-0.99973279, -0.00314176]), 'dist_end_effector': -1.000272147478918, 'collision': False}
{'pos_end_effector': array([-0.99995341,  0.00152662]), 'dist_end_effector': -1.0000477580339042, 'collision': False}
{'pos_end_effector': array([-0.99981727, -0.00667932]), 'dist_end_effector': -1.000205036062451, 'collision': False}
{'pos_end_effector': array([-0.99980181,  0.0089292 ]), 'dist_end_effector': -1.0002380467340322, 'collision': False}
{'pos_end_effector': array([-0.99998388, -0.01274904]), 'dist_end_effector': -1.0000973878200605, 'collision': False}
{'pos_end_effector': array([-0.99980629, -0.0093956 ]), 'dist_end_effector': -1.0002378415110849, 'collision': False}
{'pos_end_effector': array([-0.99997253, -0.00800731]), 'dist_end_effector': -1.000059523666353, 'collision': False}
{'pos_end_effector': array([-0.99995341,  0.00152662]), 'dist_end_effector': -1.0000477580339042, 'collision': False}
{'pos_end_effector': array([-0.67684669,  0.24172948]), 'dist_end_effector': -1.3450530986908935, 'collision': False}
{'pos_end_effector': array([-0.99998444,  0.00985762]), 'dist_end_effector': -1.0000641396689358, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.99981793,  0.00769523]), 'dist_end_effector': -1.0002116691271816, 'collision': False}
{'pos_end_effector': array([-9.99968349e-01,  7.68225297e-04]), 'dist_end_effector': -1.0000319463561338, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.99985179, -0.00304298]), 'dist_end_effector': -1.0001528389730483, 'collision': False}
{'pos_end_effector': array([-0.99998388, -0.01274904]), 'dist_end_effector': -1.0000973878200605, 'collision': False}
{'pos_end_effector': array([-0.99985722, -0.01009016]), 'dist_end_effector': -1.0001936747601456, 'collision': False}
{'pos_end_effector': array([-0.99981727, -0.00667932]), 'dist_end_effector': -1.000205036062451, 'collision': False}
{'pos_end_effector': array([-0.99980629, -0.0093956 ]), 'dist_end_effector': -1.0002378415110849, 'collision': False}
{'pos_end_effector': array([-0.99986906,  0.00485779]), 'dist_end_effector': -1.0001427416247, 'collision': False}
{'pos_end_effector': array([-0.99980181,  0.0089292 ]), 'dist_end_effector': -1.0002380467340322, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.99980629, -0.0093956 ]), 'dist_end_effector': -1.0002378415110849, 'collision': False}
{'pos_end_effector': array([-0.99988121,  0.00855621]), 'dist_end_effector': -1.0001553862076313, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.84957626, -1.61339627]), 'dist_end_effector': -1.6203934186745368, 'collision': False}
{'pos_end_effector': array([-0.99998388, -0.01274904]), 'dist_end_effector': -1.0000973878200605, 'collision': False}
{'pos_end_effector': array([-0.99934759,  0.03787726]), 'dist_end_effector': -1.0013690298908884, 'collision': False}
{'pos_end_effector': array([-0.9999024 ,  0.00722607]), 'dist_end_effector': -1.0001237046650198, 'collision': False}
{'pos_end_effector': array([-0.99961297,  0.00121945]), 'dist_end_effector': -1.0003877754956108, 'collision': False}
{'pos_end_effector': array([-0.99981727, -0.00667932]), 'dist_end_effector': -1.000205036062451, 'collision': False}
{'pos_end_effector': array([-0.99997253, -0.00800731]), 'dist_end_effector': -1.000059523666353, 'collision': False}
## Generation 27 
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.99995341,  0.00152662]), 'dist_end_effector': -1.0000477580339042, 'collision': False}
{'pos_end_effector': array([-0.99998388, -0.01274904]), 'dist_end_effector': -1.0000973878200605, 'collision': False}
{'pos_end_effector': array([-0.99998016,  0.00922935]), 'dist_end_effector': -1.000062428179949, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.46528333,  0.65083721]), 'dist_end_effector': -1.6670165951117089, 'collision': False}
{'pos_end_effector': array([-0.99995341,  0.00152662]), 'dist_end_effector': -1.0000477580339042, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.99997253, -0.00800731]), 'dist_end_effector': -1.000059523666353, 'collision': False}
{'pos_end_effector': array([-0.99998388, -0.01274904]), 'dist_end_effector': -1.0000973878200605, 'collision': False}
{'pos_end_effector': array([-0.99998444,  0.00985762]), 'dist_end_effector': -1.0000641396689358, 'collision': False}
{'pos_end_effector': array([-0.99998388, -0.01274904]), 'dist_end_effector': -1.0000973878200605, 'collision': False}
{'pos_end_effector': array([-0.99995341,  0.00152662]), 'dist_end_effector': -1.0000477580339042, 'collision': False}
{'pos_end_effector': array([-0.9561949 ,  0.03929959]), 'dist_end_effector': -1.044544655129042, 'collision': False}
{'pos_end_effector': array([-0.99998009,  0.01094113]), 'dist_end_effector': -1.0000797641599972, 'collision': False}
{'pos_end_effector': array([-0.99998444,  0.00985762]), 'dist_end_effector': -1.0000641396689358, 'collision': False}
{'pos_end_effector': array([-0.99998388, -0.01274904]), 'dist_end_effector': -1.0000973878200605, 'collision': False}
{'pos_end_effector': array([-0.99998388, -0.01274904]), 'dist_end_effector': -1.0000973878200605, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.99993463,  0.00366559]), 'dist_end_effector': -1.000072085581305, 'collision': False}
{'pos_end_effector': array([-0.99998388, -0.01274904]), 'dist_end_effector': -1.0000973878200605, 'collision': False}
{'pos_end_effector': array([-0.99998388, -0.01274904]), 'dist_end_effector': -1.0000973878200605, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.8852918 ,  0.38255961]), 'dist_end_effector': -1.178527139146236, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.99997253, -0.00800731]), 'dist_end_effector': -1.000059523666353, 'collision': False}
{'pos_end_effector': array([-0.99732114,  0.07321022]), 'dist_end_effector': -1.0053480196560507, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.99998388, -0.01274904]), 'dist_end_effector': -1.0000973878200605, 'collision': False}
{'pos_end_effector': array([-0.99998009,  0.01094113]), 'dist_end_effector': -1.0000797641599972, 'collision': False}
{'pos_end_effector': array([-0.99998388, -0.01274904]), 'dist_end_effector': -1.0000973878200605, 'collision': False}
{'pos_end_effector': array([-0.99997253, -0.00800731]), 'dist_end_effector': -1.000059523666353, 'collision': False}
{'pos_end_effector': array([-0.99997253, -0.00800731]), 'dist_end_effector': -1.000059523666353, 'collision': False}
{'pos_end_effector': array([-0.99993463,  0.00366559]), 'dist_end_effector': -1.000072085581305, 'collision': False}
{'pos_end_effector': array([-0.99998388, -0.01274904]), 'dist_end_effector': -1.0000973878200605, 'collision': False}
{'pos_end_effector': array([-0.99995341,  0.00152662]), 'dist_end_effector': -1.0000477580339042, 'collision': False}
{'pos_end_effector': array([-0.99998388, -0.01274904]), 'dist_end_effector': -1.0000973878200605, 'collision': False}
{'pos_end_effector': array([-0.91256491,  0.06008466]), 'dist_end_effector': -1.0890937733053208, 'collision': False}
{'pos_end_effector': array([-0.99995341,  0.00152662]), 'dist_end_effector': -1.0000477580339042, 'collision': False}
{'pos_end_effector': array([-1.51710594, -1.56451394]), 'dist_end_effector': -1.6373425209760764, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.99999214, -0.01325828]), 'dist_end_effector': -1.000095750087701, 'collision': False}
{'pos_end_effector': array([-0.99995341,  0.00152662]), 'dist_end_effector': -1.0000477580339042, 'collision': False}
{'pos_end_effector': array([-0.99993463,  0.00366559]), 'dist_end_effector': -1.000072085581305, 'collision': False}
{'pos_end_effector': array([-0.99968954, -0.01136582]), 'dist_end_effector': -1.0003750280829822, 'collision': False}
{'pos_end_effector': array([-0.99998388, -0.01274904]), 'dist_end_effector': -1.0000973878200605, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.99999053,  0.00961545]), 'dist_end_effector': -1.0000556957006377, 'collision': False}
{'pos_end_effector': array([-0.41138686,  1.07374602]), 'dist_end_effector': -1.917452014072555, 'collision': False}
{'pos_end_effector': array([-0.78003233,  0.0909841 ]), 'dist_end_effector': -1.2233557226423313, 'collision': False}
{'pos_end_effector': array([-0.99998388, -0.01274904]), 'dist_end_effector': -1.0000973878200605, 'collision': False}
{'pos_end_effector': array([-0.99969811, -0.01349143]), 'dist_end_effector': -1.0003928657842083, 'collision': False}
{'pos_end_effector': array([-0.99998388, -0.01274904]), 'dist_end_effector': -1.000097387820061, 'collision': False}
{'pos_end_effector': array([-0.99995341,  0.00152662]), 'dist_end_effector': -1.0000477580339042, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
