## Generation 0 
{'pos_end_effector': array([ 0.86250061, -1.64598655]), 'dist_end_effector': -3.3019965882575386, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.1863127 , -0.44407733]), 'dist_end_effector': -2.230956719540125, 'collision': False}
{'pos_end_effector': array([-0.97068303, -2.77088739]), 'dist_end_effector': -2.9558941660195637, 'collision': False}
{'pos_end_effector': array([ 1.59849564, -1.09869089]), 'dist_end_effector': -3.762484889879125, 'collision': False}
{'pos_end_effector': array([2.01915597, 1.22095561]), 'dist_end_effector': -4.200517504414506, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-5.34218092,  2.18962673]), 'dist_end_effector': -3.9955773720952523, 'collision': False}
{'pos_end_effector': array([ 1.47963963, -1.9125799 ]), 'dist_end_effector': -3.9706238565875154, 'collision': False}
{'pos_end_effector': array([4.51174887, 2.73401902]), 'dist_end_effector': -7.062416962354657, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 2.99917864, -1.01194007]), 'dist_end_effector': -5.100569549969216, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([4.18076105, 2.4702855 ]), 'dist_end_effector': -6.656133830458562, 'collision': False}
{'pos_end_effector': array([1.80491846, 1.96932286]), 'dist_end_effector': -4.284347912318129, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.21672926, 1.95857631]), 'dist_end_effector': -2.95802463892925, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([3.01387002, 1.7715276 ]), 'dist_end_effector': -5.317631293390716, 'collision': False}
{'pos_end_effector': array([ 0.87033241, -0.5919863 ]), 'dist_end_effector': -2.9307432321369307, 'collision': False}
{'pos_end_effector': array([ 1.01736291, -1.22337569]), 'dist_end_effector': -3.2559371903508865, 'collision': False}
{'pos_end_effector': array([-0.31395514, -3.15969385]), 'dist_end_effector': -3.5813981171335616, 'collision': False}
