## Generation 0 
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650894, 'collision': False}
{'pos_end_effector': array([-2.07612304, -0.1137319 ]), 'dist_end_effector': -0.13685635816736727, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.46034834726509066, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.21355305, -0.37713529]), 'dist_end_effector': -0.4334004255766074, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650899, 'collision': False}
{'pos_end_effector': array([-2.28726748, -0.03483346]), 'dist_end_effector': -0.2893716896506338, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650894, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-3.38667514, -0.24881122]), 'dist_end_effector': -1.4088204143676297, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-3.61507572, -0.44779561]), 'dist_end_effector': -1.676004324717837, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650894, 'collision': False}
{'pos_end_effector': array([-2.16944044, -0.03789186]), 'dist_end_effector': -0.17362561520433434, 'collision': False}
{'pos_end_effector': array([-2.29597471,  0.07648904]), 'dist_end_effector': -0.30569854506374194, 'collision': False}
{'pos_end_effector': array([-2.29597471,  0.07648904]), 'dist_end_effector': -0.30569854506374194, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.87336971, -0.20777453]), 'dist_end_effector': -0.8977443465666713, 'collision': False}
{'pos_end_effector': array([-2.35493361, -0.12570635]), 'dist_end_effector': -0.3765367846849038, 'collision': False}
{'pos_end_effector': array([-2.13494089, -0.61699687]), 'dist_end_effector': -0.6315806952949712, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.45813769,  0.02991727]), 'dist_end_effector': -0.4591134748975347, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650899, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.5654156 , -0.13787652]), 'dist_end_effector': -0.5819834445959824, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.43537709, -0.00675053]), 'dist_end_effector': -0.43542941963390075, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650899, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.31653084, -0.02386992]), 'dist_end_effector': -0.3174295966363368, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.50680151, -0.13041743]), 'dist_end_effector': -0.5233129830545513, 'collision': False}
{'pos_end_effector': array([-2.37411536, -0.00398876]), 'dist_end_effector': -0.37413661899171363, 'collision': False}
{'pos_end_effector': array([-2.43649667, -0.33877958]), 'dist_end_effector': -0.5525404512067916, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650894, 'collision': False}
{'pos_end_effector': array([-2.35201783, -0.01135615]), 'dist_end_effector': -0.35220095724592393, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.63630307, -0.00461552]), 'dist_end_effector': -0.6363198089448597, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650899, 'collision': False}
{'pos_end_effector': array([-2.69385378, -0.19719424]), 'dist_end_effector': -0.721331160669645, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650899, 'collision': False}
{'pos_end_effector': array([-2.51653293, -0.20152545]), 'dist_end_effector': -0.5544535813896345, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650894, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.7714137 , -0.28835489]), 'dist_end_effector': -0.8235457676076674, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650899, 'collision': False}
{'pos_end_effector': array([-2.28726748, -0.03483346]), 'dist_end_effector': -0.2893716896506338, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.36919317, -0.00304862]), 'dist_end_effector': -0.36920575686617896, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.28726748, -0.03483346]), 'dist_end_effector': -0.2893716896506338, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.4265755 ,  0.01222366]), 'dist_end_effector': -0.42675060053357144, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.33101305, -0.01866059]), 'dist_end_effector': -0.3315386158980963, 'collision': False}
{'pos_end_effector': array([-2.04886079, -0.01741964]), 'dist_end_effector': -0.05187312313711014, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.30672145, -0.02747947]), 'dist_end_effector': -0.3079499439788825, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.58469648, -0.27675155]), 'dist_end_effector': -0.6468859243561488, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.29176579, -0.00835829]), 'dist_end_effector': -0.2918854890986572, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.49632956, -1.6777596 ]), 'dist_end_effector': -1.7496343384557564, 'collision': False}
{'pos_end_effector': array([-2.42191096, -0.1433093 ]), 'dist_end_effector': -0.44558547032627016, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.06019703, -0.05673444]), 'dist_end_effector': -0.08271927584747951, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650899, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.18850123, -0.34278099]), 'dist_end_effector': -0.39119243425947864, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.45891383,  0.02607262]), 'dist_end_effector': -0.4596538783074742, 'collision': False}
{'pos_end_effector': array([-2.72070138, -0.00595738]), 'dist_end_effector': -0.7207259992538, 'collision': False}
{'pos_end_effector': array([-2.88314628, -0.23011161]), 'dist_end_effector': -0.9126328418149007, 'collision': False}
{'pos_end_effector': array([-3.85576657, -1.49280938]), 'dist_end_effector': -2.381669456000802, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650903, 'collision': False}
{'pos_end_effector': array([-2.45984176,  0.02159063]), 'dist_end_effector': -0.4603483472650899, 'collision': False}
{'pos_end_effector': array([-2.37411536, -0.00398876]), 'dist_end_effector': -0.37413661899171363, 'collision': False}
