## Generation 0 
{'pos_end_effector': array([ 3.98245981, -1.25806862]), 'dist_end_effector': -6.113310239285297, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([2.38772231, 3.74853347]), 'dist_end_effector': -5.770928024503664, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.43887305, -0.36416996]), 'dist_end_effector': -1.603039962384979, 'collision': False}
{'pos_end_effector': array([-0.12277673, -2.25006797]), 'dist_end_effector': -2.9303196239626255, 'collision': False}
{'pos_end_effector': array([3.83652986, 2.81531418]), 'dist_end_effector': -6.4800520572436575, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.23588065,  5.25533024]), 'dist_end_effector': -5.310590769682752, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-3.06245209,  2.46820704]), 'dist_end_effector': -2.6871640093893023, 'collision': False}
## Generation 2 
{'pos_end_effector': array([-0.36081541, -0.74228456]), 'dist_end_effector': -1.7994200363148642, 'collision': False}
{'pos_end_effector': array([-1.46503168, -3.87136605]), 'dist_end_effector': -3.908153812787229, 'collision': False}
{'pos_end_effector': array([-3.19169049,  2.46349504]), 'dist_end_effector': -2.736591681987162, 'collision': False}
{'pos_end_effector': array([-0.93850455,  3.61014786]), 'dist_end_effector': -3.7629695909247483, 'collision': False}
{'pos_end_effector': array([ 1.72033466, -0.77828864]), 'dist_end_effector': -3.800871371123587, 'collision': False}
{'pos_end_effector': array([-3.50163891, -3.24164265]), 'dist_end_effector': -3.572557411095561, 'collision': False}
{'pos_end_effector': array([-3.27932418,  4.05734704]), 'dist_end_effector': -4.254260848681385, 'collision': False}
{'pos_end_effector': array([-0.10819342, -1.22655848]), 'dist_end_effector': -2.254634751029665, 'collision': False}
{'pos_end_effector': array([-0.36081541, -0.74228456]), 'dist_end_effector': -1.7994200363148642, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.84473201, -3.22082649]), 'dist_end_effector': -4.297234394478443, 'collision': False}
{'pos_end_effector': array([-2.13341138,  3.29599101]), 'dist_end_effector': -3.2986899388893325, 'collision': False}
{'pos_end_effector': array([-3.6740098 , -2.49397416]), 'dist_end_effector': -3.0037003685223866, 'collision': False}
{'pos_end_effector': array([ 0.93866784, -2.72372225]), 'dist_end_effector': -4.006798174394816, 'collision': False}
{'pos_end_effector': array([1.19630086, 0.71267332]), 'dist_end_effector': -3.274788914863532, 'collision': False}
{'pos_end_effector': array([0.3955146 , 0.12241521]), 'dist_end_effector': -2.3986403866991317, 'collision': False}
{'pos_end_effector': array([ 1.18942183, -2.38953686]), 'dist_end_effector': -3.985260091470761, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.43778767, -3.3970285 ]), 'dist_end_effector': -3.425121990717451, 'collision': False}
{'pos_end_effector': array([-0.04071624, -5.01029498]), 'dist_end_effector': -5.379762879340076, 'collision': False}
{'pos_end_effector': array([-1.46768196, -3.88990617]), 'dist_end_effector': -3.9261600177812213, 'collision': False}
{'pos_end_effector': array([0.17794631, 3.18495156]), 'dist_end_effector': -3.858415031232624, 'collision': False}
{'pos_end_effector': array([ 1.78711399, -1.63791352]), 'dist_end_effector': -4.126135371268703, 'collision': False}
{'pos_end_effector': array([-0.12277673, -2.25006797]), 'dist_end_effector': -2.9303196239626255, 'collision': False}
{'pos_end_effector': array([-3.98338941, -1.81295499]), 'dist_end_effector': -2.6871247313214393, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.74873825,  0.87544759]), 'dist_end_effector': -1.5271098373684562, 'collision': False}
{'pos_end_effector': array([ 0.96564   , -0.17309491]), 'dist_end_effector': -2.970687205500538, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.10857972, 2.81718393]), 'dist_end_effector': -3.5188966660250576, 'collision': False}
{'pos_end_effector': array([-1.15777892, -3.86905381]), 'dist_end_effector': -3.9596608143520817, 'collision': False}
{'pos_end_effector': array([-0.78737391, -4.13706319]), 'dist_end_effector': -4.311119791433863, 'collision': False}
{'pos_end_effector': array([-0.07496509, -2.40047898]), 'dist_end_effector': -3.077021085614284, 'collision': False}
{'pos_end_effector': array([-1.56105691, -3.55504358]), 'dist_end_effector': -3.5820393483913113, 'collision': False}
{'pos_end_effector': array([2.19036115, 0.05218235]), 'dist_end_effector': -4.190686052605508, 'collision': False}
{'pos_end_effector': array([0.09762211, 1.91690328]), 'dist_end_effector': -2.8415729245278123, 'collision': False}
{'pos_end_effector': array([1.30682572, 0.54616021]), 'dist_end_effector': -3.3516245768650608, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.30682572, 0.54616021]), 'dist_end_effector': -3.3516245768650608, 'collision': False}
{'pos_end_effector': array([-2.18203519,  2.26047317]), 'dist_end_effector': -2.2677909467848956, 'collision': False}
{'pos_end_effector': array([-0.76526544,  1.44106013]), 'dist_end_effector': -1.8976890565670175, 'collision': False}
{'pos_end_effector': array([ 3.98018617, -1.68153412]), 'dist_end_effector': -6.212099772398091, 'collision': False}
{'pos_end_effector': array([2.19036115, 0.05218235]), 'dist_end_effector': -4.190686052605508, 'collision': False}
{'pos_end_effector': array([ 1.61643266, -1.2228247 ]), 'dist_end_effector': -3.8175758604685157, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([1.87759336, 0.19981927]), 'dist_end_effector': -3.8827384622246353, 'collision': False}
{'pos_end_effector': array([-3.6740098 , -2.49397416]), 'dist_end_effector': -3.0037003685223866, 'collision': False}
{'pos_end_effector': array([-1.15777892, -3.86905381]), 'dist_end_effector': -3.9596608143520817, 'collision': False}
{'pos_end_effector': array([1.30667155, 0.54602862]), 'dist_end_effector': -3.3514510269743667, 'collision': False}
{'pos_end_effector': array([0.10697837, 3.70155887]), 'dist_end_effector': -4.25921306729808, 'collision': False}
{'pos_end_effector': array([ 1.77356859, -1.8457935 ]), 'dist_end_effector': -4.200806297154171, 'collision': False}
{'pos_end_effector': array([-1.15777892, -3.86905381]), 'dist_end_effector': -3.9596608143520817, 'collision': False}
{'pos_end_effector': array([1.87759336, 0.19981927]), 'dist_end_effector': -3.8827384622246353, 'collision': False}
{'pos_end_effector': array([ 0.96564   , -0.17309491]), 'dist_end_effector': -2.970687205500538, 'collision': False}
{'pos_end_effector': array([-1.56105691, -3.55504358]), 'dist_end_effector': -3.5820393483913113, 'collision': False}
{'pos_end_effector': array([0.05570169, 3.70377727]), 'dist_end_effector': -4.236021184198294, 'collision': False}
{'pos_end_effector': array([0.57959432, 2.89192839]), 'dist_end_effector': -3.8752492352270713, 'collision': False}
{'pos_end_effector': array([-1.56105691, -3.55504358]), 'dist_end_effector': -3.5820393483913113, 'collision': False}
{'pos_end_effector': array([-1.95240437, -4.51902833]), 'dist_end_effector': -4.519278971443789, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.96818099, -2.55766019]), 'dist_end_effector': -2.557858107805928, 'collision': False}
{'pos_end_effector': array([-1.99315968,  3.31132538]), 'dist_end_effector': -3.311332449163104, 'collision': False}
{'pos_end_effector': array([-3.6740098 , -2.49397416]), 'dist_end_effector': -3.0037003685223866, 'collision': False}
{'pos_end_effector': array([ 0.93123186, -0.56680222]), 'dist_end_effector': -2.985529262034269, 'collision': False}
{'pos_end_effector': array([ 0.12255376, -1.49474357]), 'dist_end_effector': -2.5960533113041575, 'collision': False}
{'pos_end_effector': array([-1.96818099, -2.55766019]), 'dist_end_effector': -2.557858107805928, 'collision': False}
{'pos_end_effector': array([-3.98338941, -1.81295499]), 'dist_end_effector': -2.6871247313214393, 'collision': False}
{'pos_end_effector': array([3.01522775, 3.94653395]), 'dist_end_effector': -6.381821025628173, 'collision': False}
{'pos_end_effector': array([-0.95868811,  2.33871033]), 'dist_end_effector': -2.5600579041429916, 'collision': False}
{'pos_end_effector': array([-2.15168887, -4.25930591]), 'dist_end_effector': -4.262006144682211, 'collision': False}
{'pos_end_effector': array([-2.21903831, -3.34268331]), 'dist_end_effector': -3.349852156244672, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.18961922, -1.31155071]), 'dist_end_effector': -1.325187045867696, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 2.02157855, -0.79962512]), 'dist_end_effector': -4.100304179117207, 'collision': False}
{'pos_end_effector': array([ 1.61643266, -1.2228247 ]), 'dist_end_effector': -3.8175758604685157, 'collision': False}
{'pos_end_effector': array([-1.46503168, -3.87136605]), 'dist_end_effector': -3.908153812787229, 'collision': False}
{'pos_end_effector': array([ 0.99404567, -0.15385906]), 'dist_end_effector': -2.9979963430205796, 'collision': False}
{'pos_end_effector': array([ 1.54565335, -1.96997458]), 'dist_end_effector': -4.056162904076967, 'collision': False}
{'pos_end_effector': array([-3.68183374, -3.1596754 ]), 'dist_end_effector': -3.5794012556765398, 'collision': False}
{'pos_end_effector': array([-4.92615804,  1.25139749]), 'dist_end_effector': -3.182514188507941, 'collision': False}
{'pos_end_effector': array([-0.64564356, -1.22685117]), 'dist_end_effector': -1.8274148843743172, 'collision': False}
{'pos_end_effector': array([-0.52813213,  1.54381409]), 'dist_end_effector': -2.133015934426297, 'collision': False}
{'pos_end_effector': array([-1.56105691, -3.55504358]), 'dist_end_effector': -3.5820393483913113, 'collision': False}
{'pos_end_effector': array([ 1.77356859, -1.8457935 ]), 'dist_end_effector': -4.200806297154171, 'collision': False}
{'pos_end_effector': array([-1.68129149, -3.21009604]), 'dist_end_effector': -3.2258784425710414, 'collision': False}
{'pos_end_effector': array([-0.105316  , -2.84056073]), 'dist_end_effector': -3.414471070639351, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([3.82391752, 0.37316447]), 'dist_end_effector': -5.835860435745313, 'collision': False}
{'pos_end_effector': array([-3.69435898, -2.47397885]), 'dist_end_effector': -2.9985702807799552, 'collision': False}
{'pos_end_effector': array([-0.6631276 ,  2.06559128]), 'dist_end_effector': -2.4604664490305805, 'collision': False}
{'pos_end_effector': array([2.88910005, 1.33553539]), 'dist_end_effector': -5.0682298729939905, 'collision': False}
{'pos_end_effector': array([ 1.78711399, -1.63791352]), 'dist_end_effector': -4.126135371268703, 'collision': False}
{'pos_end_effector': array([-2.15168887, -4.25930591]), 'dist_end_effector': -4.262006144682211, 'collision': False}
{'pos_end_effector': array([-3.19169049,  2.46349504]), 'dist_end_effector': -2.736591681987162, 'collision': False}
{'pos_end_effector': array([-0.64564356, -1.22685117]), 'dist_end_effector': -1.8274148843743172, 'collision': False}
{'pos_end_effector': array([-0.0883021 , -1.73547674]), 'dist_end_effector': -2.5819504974974485, 'collision': False}
{'pos_end_effector': array([1.7153339 , 0.59783619]), 'dist_end_effector': -3.763125571315571, 'collision': False}
{'pos_end_effector': array([2.19036115, 0.05218235]), 'dist_end_effector': -4.190686052605508, 'collision': False}
{'pos_end_effector': array([-0.07496509, -2.40047898]), 'dist_end_effector': -3.077021085614284, 'collision': False}
{'pos_end_effector': array([0.33676026, 0.5376766 ]), 'dist_end_effector': -2.3978208111680543, 'collision': False}
{'pos_end_effector': array([-0.22933072, -0.07914375]), 'dist_end_effector': -1.7724371397669023, 'collision': False}
{'pos_end_effector': array([-0.22933072, -0.07914375]), 'dist_end_effector': -1.7724371397669023, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.56392621, -3.09435742]), 'dist_end_effector': -4.018552655566991, 'collision': False}
{'pos_end_effector': array([-0.76526544,  1.44106013]), 'dist_end_effector': -1.8976890565670175, 'collision': False}
{'pos_end_effector': array([-3.6740098 , -2.49397416]), 'dist_end_effector': -3.0037003685223866, 'collision': False}
{'pos_end_effector': array([ 2.24675986, -0.27825512]), 'dist_end_effector': -4.255865980184203, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.3185991 , 3.34362675]), 'dist_end_effector': -4.068874737911462, 'collision': False}
{'pos_end_effector': array([-2.0119115 ,  3.00346736]), 'dist_end_effector': -3.0034909847140585, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 3.81510554, -3.15377092]), 'dist_end_effector': -6.615264424812553, 'collision': False}
{'pos_end_effector': array([-1.20727153,  3.57665535]), 'dist_end_effector': -3.6634521864283873, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.92460008, -2.57250594]), 'dist_end_effector': -4.692576331767275, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.22694582, -1.11674614]), 'dist_end_effector': -2.4912666727769, 'collision': False}
{'pos_end_effector': array([ 2.24675986, -0.27825512]), 'dist_end_effector': -4.255865980184203, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.78711399, -1.63791352]), 'dist_end_effector': -4.126135371268703, 'collision': False}
{'pos_end_effector': array([ 1.56574727, -4.94894779]), 'dist_end_effector': -6.09972440690507, 'collision': False}
{'pos_end_effector': array([-2.73336771, -2.18168713]), 'dist_end_effector': -2.3016487399336594, 'collision': False}
{'pos_end_effector': array([ 0.60717345, -1.93334606]), 'dist_end_effector': -3.2457942625711764, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.36815608, -0.53533701]), 'dist_end_effector': -1.7174109294571147, 'collision': False}
{'pos_end_effector': array([ 1.77356859, -1.8457935 ]), 'dist_end_effector': -4.200806297154171, 'collision': False}
{'pos_end_effector': array([-2.01767834, -2.24872609]), 'dist_end_effector': -2.248795580179056, 'collision': False}
