## Generation 0 
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.46832335, -1.5523208 ]), 'dist_end_effector': -3.7998640384066653, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 5.94849001, -0.43030839]), 'dist_end_effector': -7.960129313997933, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.23813389,  2.27459509]), 'dist_end_effector': -2.877143551657238, 'collision': False}
{'pos_end_effector': array([-0.77897943, -3.94163036]), 'dist_end_effector': -4.1264198902321345, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
## Generation 2 
{'pos_end_effector': array([ 0.70910928, -1.38161448]), 'dist_end_effector': -3.041074101840851, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.4807815 ,  4.31026168]), 'dist_end_effector': -4.336992807768871, 'collision': False}
{'pos_end_effector': array([ 0.83884491, -2.09004204]), 'dist_end_effector': -3.5252398732995487, 'collision': False}
{'pos_end_effector': array([0.46602786, 1.25683387]), 'dist_end_effector': -2.7678375669150617, 'collision': False}
{'pos_end_effector': array([-3.16647251, -1.26714942]), 'dist_end_effector': -1.7223024643587663, 'collision': False}
{'pos_end_effector': array([-0.68360278, -1.56089407]), 'dist_end_effector': -2.041884408730839, 'collision': False}
{'pos_end_effector': array([-0.68360278, -1.56089407]), 'dist_end_effector': -2.041884408730839, 'collision': False}
{'pos_end_effector': array([ 1.46832335, -1.5523208 ]), 'dist_end_effector': -3.7998640384066653, 'collision': False}
{'pos_end_effector': array([-1.20096363, -3.49480063]), 'dist_end_effector': -3.5849812514442903, 'collision': False}
{'pos_end_effector': array([1.03723478, 0.44945631]), 'dist_end_effector': -3.070310424875713, 'collision': False}
{'pos_end_effector': array([-2.17264974,  2.76820314]), 'dist_end_effector': -2.7735818955323777, 'collision': False}
{'pos_end_effector': array([ 0.46559139, -1.60747563]), 'dist_end_effector': -2.943317651909611, 'collision': False}
{'pos_end_effector': array([-0.58963372, -0.93307643]), 'dist_end_effector': -1.6910838778134438, 'collision': False}
{'pos_end_effector': array([2.56872368, 0.3530586 ]), 'dist_end_effector': -4.582345078347714, 'collision': False}
{'pos_end_effector': array([ 1.0917031 , -2.59825489]), 'dist_end_effector': -4.038509200154377, 'collision': False}
{'pos_end_effector': array([-0.39517523,  1.30733873]), 'dist_end_effector': -2.069926834963898, 'collision': False}
{'pos_end_effector': array([-0.93118845,  0.86525423]), 'dist_end_effector': -1.3751447300422255, 'collision': False}
{'pos_end_effector': array([ 0.75718407, -1.98497981]), 'dist_end_effector': -3.3973826506283085, 'collision': False}
{'pos_end_effector': array([ 0.68600914, -1.24482087]), 'dist_end_effector': -2.9604432283878994, 'collision': False}
{'pos_end_effector': array([ 0.68600914, -1.24482087]), 'dist_end_effector': -2.9604432283878994, 'collision': False}
{'pos_end_effector': array([0.45744911, 0.43127142]), 'dist_end_effector': -2.495005243544639, 'collision': False}
{'pos_end_effector': array([5.64795894, 1.46067544]), 'dist_end_effector': -7.786196032806165, 'collision': False}
{'pos_end_effector': array([ 0.50202056, -1.91127983]), 'dist_end_effector': -3.1485071848512085, 'collision': False}
{'pos_end_effector': array([ 0.79802879, -1.33223294]), 'dist_end_effector': -3.0990014038777622, 'collision': False}
{'pos_end_effector': array([-1.54286434, -1.36958007]), 'dist_end_effector': -1.4438568428987835, 'collision': False}
{'pos_end_effector': array([-2.17264974,  2.76820314]), 'dist_end_effector': -2.7735818955323777, 'collision': False}
{'pos_end_effector': array([ 6.02075446, -3.01221028]), 'dist_end_effector': -8.567725071957613, 'collision': False}
{'pos_end_effector': array([ 0.09380429, -3.46736643]), 'dist_end_effector': -4.050511860418326, 'collision': False}
{'pos_end_effector': array([ 0.45866056, -3.20502542]), 'dist_end_effector': -4.039455375228847, 'collision': False}
{'pos_end_effector': array([-1.20096363, -3.49480063]), 'dist_end_effector': -3.5849812514442903, 'collision': False}
{'pos_end_effector': array([ 3.56399667, -0.04267297]), 'dist_end_effector': -5.564160308463692, 'collision': False}
{'pos_end_effector': array([-0.22549797,  3.45551729]), 'dist_end_effector': -3.8845150561665673, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.74029149, -0.30029702]), 'dist_end_effector': -3.75232710756545, 'collision': False}
{'pos_end_effector': array([0.8308999 , 0.30578622]), 'dist_end_effector': -2.8473671104410134, 'collision': False}
{'pos_end_effector': array([ 2.76821182, -3.09593801]), 'dist_end_effector': -5.68512762409153, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.8308999 , 0.30578622]), 'dist_end_effector': -2.8473671104410134, 'collision': False}
{'pos_end_effector': array([1.51446435, 1.84655804]), 'dist_end_effector': -3.9700423509419656, 'collision': False}
{'pos_end_effector': array([ 1.0917031 , -2.59825489]), 'dist_end_effector': -4.038509200154377, 'collision': False}
{'pos_end_effector': array([ 0.14263201, -1.90453812]), 'dist_end_effector': -2.866729391947109, 'collision': False}
{'pos_end_effector': array([-0.54793905, -0.87276435]), 'dist_end_effector': -1.6941660564846879, 'collision': False}
{'pos_end_effector': array([ 1.11229663, -1.6520045 ]), 'dist_end_effector': -3.52356484042251, 'collision': False}
{'pos_end_effector': array([0.46602786, 1.25683387]), 'dist_end_effector': -2.7678375669150617, 'collision': False}
{'pos_end_effector': array([1.53831993, 1.32049149]), 'dist_end_effector': -3.776692432652192, 'collision': False}
{'pos_end_effector': array([0.67728491, 2.11953749]), 'dist_end_effector': -3.414717214244946, 'collision': False}
{'pos_end_effector': array([0.67728491, 2.11953749]), 'dist_end_effector': -3.414717214244946, 'collision': False}
{'pos_end_effector': array([1.03723478, 0.44945631]), 'dist_end_effector': -3.070310424875713, 'collision': False}
{'pos_end_effector': array([-0.02160922,  2.89707324]), 'dist_end_effector': -3.5081424495108045, 'collision': False}
{'pos_end_effector': array([-0.27459296, -1.37580687]), 'dist_end_effector': -2.2067790987919427, 'collision': False}
{'pos_end_effector': array([-3.00773478, -2.9896136 ]), 'dist_end_effector': -3.154888091058368, 'collision': False}
{'pos_end_effector': array([-1.28551721, -5.23867709]), 'dist_end_effector': -5.287175366331598, 'collision': False}
{'pos_end_effector': array([ 0.1232585 , -1.49009008]), 'dist_end_effector': -2.5939535687071786, 'collision': False}
{'pos_end_effector': array([0.46602786, 1.25683387]), 'dist_end_effector': -2.7678375669150617, 'collision': False}
{'pos_end_effector': array([-0.85566836,  3.16193806]), 'dist_end_effector': -3.36263991387334, 'collision': False}
{'pos_end_effector': array([ 0.59638696, -2.32944872]), 'dist_end_effector': -3.4882024850816626, 'collision': False}
{'pos_end_effector': array([ 1.0917031 , -2.59825489]), 'dist_end_effector': -4.038509200154377, 'collision': False}
{'pos_end_effector': array([0.74526195, 2.17802677]), 'dist_end_effector': -3.5043207283902933, 'collision': False}
{'pos_end_effector': array([ 0.96257853, -0.50445801]), 'dist_end_effector': -3.0052203631569196, 'collision': False}
{'pos_end_effector': array([0.72644645, 2.13325446]), 'dist_end_effector': -3.461832584733519, 'collision': False}
{'pos_end_effector': array([6.1608374 , 0.05971801]), 'dist_end_effector': -8.161055890717979, 'collision': False}
{'pos_end_effector': array([-0.02160922,  2.89707324]), 'dist_end_effector': -3.5081424495108045, 'collision': False}
{'pos_end_effector': array([ 1.61830836, -0.36229111]), 'dist_end_effector': -3.6364007225636805, 'collision': False}
{'pos_end_effector': array([ 1.74029149, -0.30029702]), 'dist_end_effector': -3.75232710756545, 'collision': False}
{'pos_end_effector': array([-0.51832694, -0.07311094]), 'dist_end_effector': -1.4834757387172788, 'collision': False}
{'pos_end_effector': array([-0.85566836,  3.16193806]), 'dist_end_effector': -3.36263991387334, 'collision': False}
{'pos_end_effector': array([ 1.11229663, -1.6520045 ]), 'dist_end_effector': -3.52356484042251, 'collision': False}
{'pos_end_effector': array([0.05755245, 3.14118574]), 'dist_end_effector': -3.7550725638954208, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.08056126, -3.57557702]), 'dist_end_effector': -4.136844954795995, 'collision': False}
{'pos_end_effector': array([ 4.05955387, -4.7606391 ]), 'dist_end_effector': -7.705963774598904, 'collision': False}
{'pos_end_effector': array([-0.34552135, -0.97086034]), 'dist_end_effector': -1.9182985760899427, 'collision': False}
{'pos_end_effector': array([ 1.46832335, -1.5523208 ]), 'dist_end_effector': -3.7998640384066653, 'collision': False}
{'pos_end_effector': array([0.24621134, 1.79721644]), 'dist_end_effector': -2.876708586940577, 'collision': False}
{'pos_end_effector': array([ 1.46832335, -1.5523208 ]), 'dist_end_effector': -3.7998640384066653, 'collision': False}
{'pos_end_effector': array([5.23594816, 0.87981026]), 'dist_end_effector': -7.289239458127011, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 3.07682259, -2.32531308]), 'dist_end_effector': -5.584013659697946, 'collision': False}
{'pos_end_effector': array([-0.34552135, -0.97086034]), 'dist_end_effector': -1.9182985760899427, 'collision': False}
{'pos_end_effector': array([3.44993905, 4.6042414 ]), 'dist_end_effector': -7.1344848820951094, 'collision': False}
{'pos_end_effector': array([ 2.84788587, -0.18250137]), 'dist_end_effector': -4.851319836667335, 'collision': False}
{'pos_end_effector': array([3.10278902, 4.75093064]), 'dist_end_effector': -6.97207270024662, 'collision': False}
{'pos_end_effector': array([ 1.74029149, -0.30029702]), 'dist_end_effector': -3.75232710756545, 'collision': False}
{'pos_end_effector': array([ 0.68600914, -1.24482087]), 'dist_end_effector': -2.9604432283878994, 'collision': False}
{'pos_end_effector': array([-0.54793905, -0.87276435]), 'dist_end_effector': -1.6941660564846879, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.3490561 , -3.13003412]), 'dist_end_effector': -3.1970050937386265, 'collision': False}
{'pos_end_effector': array([-0.28714012, -1.37420216]), 'dist_end_effector': -2.195978263212626, 'collision': False}
{'pos_end_effector': array([0.47032803, 1.26022684]), 'dist_end_effector': -2.773209740781621, 'collision': False}
{'pos_end_effector': array([ 0.1232585 , -1.49009008]), 'dist_end_effector': -2.5939535687071786, 'collision': False}
{'pos_end_effector': array([-1.52689866,  3.47636259]), 'dist_end_effector': -3.5084072958138712, 'collision': False}
{'pos_end_effector': array([-1.20096363, -3.49480063]), 'dist_end_effector': -3.5849812514442903, 'collision': False}
{'pos_end_effector': array([ 0.75718407, -1.98497981]), 'dist_end_effector': -3.3973826506283085, 'collision': False}
{'pos_end_effector': array([0.45744911, 0.43127142]), 'dist_end_effector': -2.495005243544639, 'collision': False}
{'pos_end_effector': array([-0.54793905, -0.87276435]), 'dist_end_effector': -1.6941660564846879, 'collision': False}
{'pos_end_effector': array([-0.79564893, -2.11472015]), 'dist_end_effector': -2.4336192826849254, 'collision': False}
{'pos_end_effector': array([ 0.59638696, -2.32944872]), 'dist_end_effector': -3.4882024850816626, 'collision': False}
{'pos_end_effector': array([-2.98422542, -2.93743066]), 'dist_end_effector': -3.0979345651890764, 'collision': False}
{'pos_end_effector': array([ 1.10515988, -1.85142759]), 'dist_end_effector': -3.615218108635545, 'collision': False}
{'pos_end_effector': array([ 1.46832335, -1.5523208 ]), 'dist_end_effector': -3.7998640384066653, 'collision': False}
{'pos_end_effector': array([ 0.68600914, -1.24482087]), 'dist_end_effector': -2.9604432283878994, 'collision': False}
{'pos_end_effector': array([-1.34260366,  2.66466419]), 'dist_end_effector': -2.7445591965209353, 'collision': False}
{'pos_end_effector': array([-3.00773478, -2.9896136 ]), 'dist_end_effector': -3.154888091058368, 'collision': False}
{'pos_end_effector': array([0.02299434, 3.16174535]), 'dist_end_effector': -3.753550286854903, 'collision': False}
{'pos_end_effector': array([-3.16647251, -1.26714942]), 'dist_end_effector': -1.7223024643587663, 'collision': False}
{'pos_end_effector': array([ 0.68600914, -1.24482087]), 'dist_end_effector': -2.9604432283878994, 'collision': False}
{'pos_end_effector': array([ 1.0881602 , -1.75557579]), 'dist_end_effector': -3.552292189307535, 'collision': False}
{'pos_end_effector': array([-0.22141259,  3.58432154]), 'dist_end_effector': -4.001341531674574, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 0.76849767, -0.02861542]), 'dist_end_effector': -2.768645553940879, 'collision': False}
{'pos_end_effector': array([-1.34260366,  2.66466419]), 'dist_end_effector': -2.7445591965209353, 'collision': False}
{'pos_end_effector': array([ 1.43965605, -1.94448385]), 'dist_end_effector': -3.951234133308735, 'collision': False}
{'pos_end_effector': array([-1.52689866,  3.47636259]), 'dist_end_effector': -3.5084072958138712, 'collision': False}
{'pos_end_effector': array([ 2.89717395, -0.58823843]), 'dist_end_effector': -4.93237641878769, 'collision': False}
{'pos_end_effector': array([0.45744911, 0.43127142]), 'dist_end_effector': -2.495005243544639, 'collision': False}
{'pos_end_effector': array([1.03723478, 0.44945631]), 'dist_end_effector': -3.070310424875713, 'collision': False}
{'pos_end_effector': array([-0.60171012, -1.47143955]), 'dist_end_effector': -2.0298642617210496, 'collision': False}
{'pos_end_effector': array([ 0.59638696, -2.32944872]), 'dist_end_effector': -3.4882024850816626, 'collision': False}
{'pos_end_effector': array([ 4.05563152, -1.10064685]), 'dist_end_effector': -6.154843348397743, 'collision': False}
{'pos_end_effector': array([-0.73219659,  3.22261759]), 'dist_end_effector': -3.4630318578236716, 'collision': False}
{'pos_end_effector': array([ 0.1232585 , -1.49009008]), 'dist_end_effector': -2.5939535687071786, 'collision': False}
{'pos_end_effector': array([-0.44345322,  0.68509609]), 'dist_end_effector': -1.7006453262501862, 'collision': False}
{'pos_end_effector': array([ 1.46832335, -1.5523208 ]), 'dist_end_effector': -3.7998640384066653, 'collision': False}
{'pos_end_effector': array([ 4.1217204 , -1.40506281]), 'dist_end_effector': -6.280896607644578, 'collision': False}
{'pos_end_effector': array([-3.04515164, -2.95149275]), 'dist_end_effector': -3.131078311187983, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([ 1.43965605, -1.94448385]), 'dist_end_effector': -3.951234133308735, 'collision': False}
