## Generation 0 
{'pos_end_effector': array([ 0.11979731, -0.92949228]), 'dist_end_effector': -2.3146266477785526, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00807901,  1.00001633]), 'dist_end_effector': -1.0000489614205903, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00609401,  1.0000846 ]), 'dist_end_effector': -1.0001031680003099, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00807901,  1.00001633]), 'dist_end_effector': -1.0000489614205903, 'collision': False}
{'pos_end_effector': array([-2.00807901,  1.00001633]), 'dist_end_effector': -1.0000489614205903, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00807901,  1.00001633]), 'dist_end_effector': -1.000048961420591, 'collision': False}
{'pos_end_effector': array([-2.00817406,  1.00005847]), 'dist_end_effector': -1.0000918709877396, 'collision': False}
{'pos_end_effector': array([-2.00863313,  1.00006744]), 'dist_end_effector': -1.0001047034368726, 'collision': False}
{'pos_end_effector': array([-2.00807901,  1.00001633]), 'dist_end_effector': -1.000048961420591, 'collision': False}
{'pos_end_effector': array([-1.64855513,  1.60243666]), 'dist_end_effector': -1.6405233192693491, 'collision': False}
{'pos_end_effector': array([-2.00807901,  1.00001633]), 'dist_end_effector': -1.0000489614205903, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00820215,  1.00010163]), 'dist_end_effector': -1.0001352588513226, 'collision': False}
{'pos_end_effector': array([-2.00807901,  1.00001633]), 'dist_end_effector': -1.000048961420591, 'collision': False}
{'pos_end_effector': array([-2.00807901,  1.00001633]), 'dist_end_effector': -1.0000489614205903, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00624309,  1.0012674 ]), 'dist_end_effector': -1.0012868621509838, 'collision': False}
{'pos_end_effector': array([-2.00816153,  1.000051  ]), 'dist_end_effector': -1.0000843064685132, 'collision': False}
{'pos_end_effector': array([-2.00807901,  1.00001633]), 'dist_end_effector': -1.0000489614205903, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00807901,  1.00001633]), 'dist_end_effector': -1.0000489614205903, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00126036,  1.00022113]), 'dist_end_effector': -1.0002219251128144, 'collision': False}
{'pos_end_effector': array([-2.00807901,  1.00001633]), 'dist_end_effector': -1.0000489614205905, 'collision': False}
{'pos_end_effector': array([-2.00368421,  1.00004472]), 'dist_end_effector': -1.0000515035547684, 'collision': False}
{'pos_end_effector': array([-2.00807901,  1.00001633]), 'dist_end_effector': -1.0000489614205903, 'collision': False}
{'pos_end_effector': array([-1.99623854,  1.00022655]), 'dist_end_effector': -1.0002336227717081, 'collision': False}
{'pos_end_effector': array([-1.99623854,  1.00022655]), 'dist_end_effector': -1.0002336227717081, 'collision': False}
{'pos_end_effector': array([-0.86258304, -2.94076677]), 'dist_end_effector': -3.1530662066158452, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00807901,  1.00001633]), 'dist_end_effector': -1.0000489614205903, 'collision': False}
{'pos_end_effector': array([-1.99623854,  1.00022655]), 'dist_end_effector': -1.0002336227717081, 'collision': False}
{'pos_end_effector': array([-2.00507567,  1.00154099]), 'dist_end_effector': -1.0015538519223541, 'collision': False}
{'pos_end_effector': array([-1.99623854,  1.00022655]), 'dist_end_effector': -1.0002336227717081, 'collision': False}
{'pos_end_effector': array([-1.99315213,  1.00015875]), 'dist_end_effector': -1.0001821942848874, 'collision': False}
{'pos_end_effector': array([-1.99940189,  1.00182702]), 'dist_end_effector': -1.001827203320214, 'collision': False}
{'pos_end_effector': array([-2.00195035,  1.00259813]), 'dist_end_effector': -1.002600022674075, 'collision': False}
{'pos_end_effector': array([-1.99623854,  1.00022655]), 'dist_end_effector': -1.0002336227717081, 'collision': False}
{'pos_end_effector': array([-1.99623854,  1.00022655]), 'dist_end_effector': -1.0002336227717081, 'collision': False}
{'pos_end_effector': array([-1.99995313,  1.00126175]), 'dist_end_effector': -1.0012617484092923, 'collision': False}
{'pos_end_effector': array([-2.00807901,  1.00001633]), 'dist_end_effector': -1.0000489614205903, 'collision': False}
{'pos_end_effector': array([-2.00807901,  1.00001633]), 'dist_end_effector': -1.0000489614205903, 'collision': False}
{'pos_end_effector': array([-1.99623854,  1.00022655]), 'dist_end_effector': -1.0002336227717081, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.99623854,  1.00022655]), 'dist_end_effector': -1.0002336227717081, 'collision': False}
{'pos_end_effector': array([-2.00822502,  1.00013268]), 'dist_end_effector': -1.0001665034750793, 'collision': False}
{'pos_end_effector': array([-2.00807901,  1.00001633]), 'dist_end_effector': -1.0000489614205903, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00807901,  1.00001633]), 'dist_end_effector': -1.0000489614205903, 'collision': False}
{'pos_end_effector': array([-1.99315213,  1.00015875]), 'dist_end_effector': -1.0001821942848874, 'collision': False}
{'pos_end_effector': array([-2.00807901,  1.00001633]), 'dist_end_effector': -1.0000489614205903, 'collision': False}
{'pos_end_effector': array([-2.00807901,  1.00001633]), 'dist_end_effector': -1.0000489614205903, 'collision': False}
{'pos_end_effector': array([-2.00807901,  1.00001633]), 'dist_end_effector': -1.000048961420591, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.99315213,  1.00015875]), 'dist_end_effector': -1.0001821942848874, 'collision': False}
{'pos_end_effector': array([-2.00237413,  1.10388855]), 'dist_end_effector': -1.1038911027634533, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00807901,  1.00001633]), 'dist_end_effector': -1.0000489614205903, 'collision': False}
{'pos_end_effector': array([-2.00126036,  1.00022113]), 'dist_end_effector': -1.0002219251128144, 'collision': False}
{'pos_end_effector': array([-1.99315213,  1.00015875]), 'dist_end_effector': -1.0001821942848874, 'collision': False}
{'pos_end_effector': array([-2.00807901,  1.00001633]), 'dist_end_effector': -1.0000489614205903, 'collision': False}
{'pos_end_effector': array([-1.99623854,  1.00022655]), 'dist_end_effector': -1.0002336227717081, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00191191,  1.00114255]), 'dist_end_effector': -1.0011443786744139, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.38410475,  1.2009456 ]), 'dist_end_effector': -1.2608754047278938, 'collision': False}
{'pos_end_effector': array([-2.00807901,  1.00001633]), 'dist_end_effector': -1.0000489614205896, 'collision': False}
{'pos_end_effector': array([-1.99623854,  1.00022655]), 'dist_end_effector': -1.0002336227717081, 'collision': False}
{'pos_end_effector': array([-1.9978096,  1.0009745]), 'dist_end_effector': -1.0009769005445863, 'collision': False}
{'pos_end_effector': array([-2.00807901,  1.00001633]), 'dist_end_effector': -1.0000489614205903, 'collision': False}
{'pos_end_effector': array([-2.00807901,  1.00001633]), 'dist_end_effector': -1.000048961420591, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00818582,  1.00004315]), 'dist_end_effector': -1.0000766526547364, 'collision': False}
{'pos_end_effector': array([-2.00735568,  1.00198007]), 'dist_end_effector': -1.0020070693198209, 'collision': False}
{'pos_end_effector': array([-2.02039603,  1.02108963]), 'dist_end_effector': -1.021293315664918, 'collision': False}
{'pos_end_effector': array([-1.9949969 ,  1.02715474]), 'dist_end_effector': -1.0271669231707983, 'collision': False}
{'pos_end_effector': array([-2.00807901,  1.00001633]), 'dist_end_effector': -1.0000489614205905, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00807901,  1.00001633]), 'dist_end_effector': -1.0000489614205903, 'collision': False}
{'pos_end_effector': array([-1.98907325,  1.00017089]), 'dist_end_effector': -1.0002305783516008, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00807901,  1.00001633]), 'dist_end_effector': -1.0000489614205903, 'collision': False}
{'pos_end_effector': array([ 0.87742126, -2.79761683]), 'dist_end_effector': -4.013254671531665, 'collision': False}
{'pos_end_effector': array([-2.00822502,  1.00013268]), 'dist_end_effector': -1.0001665034750793, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00807901,  1.00001633]), 'dist_end_effector': -1.0000489614205903, 'collision': False}
{'pos_end_effector': array([-2.00807901,  1.00001633]), 'dist_end_effector': -1.0000489614205903, 'collision': False}
{'pos_end_effector': array([-2.00807901,  1.00001633]), 'dist_end_effector': -1.0000489614205892, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.27468884,  1.12144709]), 'dist_end_effector': -1.1545984311844022, 'collision': False}
{'pos_end_effector': array([-1.99623854,  1.00022655]), 'dist_end_effector': -1.0002336227717081, 'collision': False}
{'pos_end_effector': array([-1.99315213,  1.00015875]), 'dist_end_effector': -1.0001821942848874, 'collision': False}
{'pos_end_effector': array([-2.00807901,  1.00001633]), 'dist_end_effector': -1.0000489614205903, 'collision': False}
{'pos_end_effector': array([-2.00807901,  1.00001633]), 'dist_end_effector': -1.0000489614205903, 'collision': False}
{'pos_end_effector': array([-1.332299  ,  1.80804939]), 'dist_end_effector': -1.9273990854406393, 'collision': False}
{'pos_end_effector': array([-1.99623854,  1.00022655]), 'dist_end_effector': -1.0002336227717081, 'collision': False}
{'pos_end_effector': array([-1.99623854,  1.00022655]), 'dist_end_effector': -1.0002336227717081, 'collision': False}
{'pos_end_effector': array([-2.00126036,  1.00022113]), 'dist_end_effector': -1.0002219251128144, 'collision': False}
{'pos_end_effector': array([-2.0059028 ,  1.00093488]), 'dist_end_effector': -1.0009522847736858, 'collision': False}
{'pos_end_effector': array([-1.99623854,  1.00022655]), 'dist_end_effector': -1.0002336227717081, 'collision': False}
{'pos_end_effector': array([-1.99851709,  1.00240675]), 'dist_end_effector': -1.0024078501141243, 'collision': False}
{'pos_end_effector': array([-2.00785909,  1.00019302]), 'dist_end_effector': -1.000223897236826, 'collision': False}
{'pos_end_effector': array([-2.00395306,  1.00239893]), 'dist_end_effector': -1.0024067248440125, 'collision': False}
{'pos_end_effector': array([-2.00807901,  1.00001633]), 'dist_end_effector': -1.0000489614205903, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00072317,  1.00179874]), 'dist_end_effector': -1.001799001879236, 'collision': False}
{'pos_end_effector': array([-2.00807901,  1.00001633]), 'dist_end_effector': -1.0000489614205903, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00807901,  1.00001633]), 'dist_end_effector': -1.0000489614205903, 'collision': False}
{'pos_end_effector': array([-2.00807901,  1.00001633]), 'dist_end_effector': -1.0000489614205903, 'collision': False}
{'pos_end_effector': array([-2.00807901,  1.00001633]), 'dist_end_effector': -1.0000489614205903, 'collision': False}
{'pos_end_effector': array([-1.99818862,  1.0000182 ]), 'dist_end_effector': -1.0000198380795124, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.99623854,  1.00022655]), 'dist_end_effector': -1.0002336227717081, 'collision': False}
{'pos_end_effector': array([-1.99623854,  1.00022655]), 'dist_end_effector': -1.0002336227717081, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00807901,  1.00001633]), 'dist_end_effector': -1.0000489614205903, 'collision': False}
{'pos_end_effector': array([-0.78136519,  2.07284434]), 'dist_end_effector': -2.4045279016313947, 'collision': False}
{'pos_end_effector': array([-2.00819478,  1.000104  ]), 'dist_end_effector': -1.0001375737416098, 'collision': False}
{'pos_end_effector': array([-2.00815657,  1.00005092]), 'dist_end_effector': -1.0000841824984927, 'collision': False}
{'pos_end_effector': array([-2.00220063,  1.07608322]), 'dist_end_effector': -1.0760854731735625, 'collision': False}
{'pos_end_effector': array([-2.00822502,  1.00013268]), 'dist_end_effector': -1.0001665034750793, 'collision': False}
{'pos_end_effector': array([-2.00812597,  1.00006888]), 'dist_end_effector': -1.000101896734203, 'collision': False}
{'pos_end_effector': array([-2.00777253,  1.00242453]), 'dist_end_effector': -1.0024546588207561, 'collision': False}
{'pos_end_effector': array([-0.50044612,  3.60450469]), 'dist_end_effector': -3.9039871820559746, 'collision': False}
{'pos_end_effector': array([-2.00807901,  1.00001633]), 'dist_end_effector': -1.0000489614205914, 'collision': False}
{'pos_end_effector': array([-2.00817406,  1.00005847]), 'dist_end_effector': -1.0000918709877396, 'collision': False}
{'pos_end_effector': array([-2.00817406,  1.00005847]), 'dist_end_effector': -1.0000918709877396, 'collision': False}
{'pos_end_effector': array([-1.99315213,  1.00015875]), 'dist_end_effector': -1.0001821942848874, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00807901,  1.00001633]), 'dist_end_effector': -1.0000489614205903, 'collision': False}
{'pos_end_effector': array([-2.00807901,  1.00001633]), 'dist_end_effector': -1.000048961420591, 'collision': False}
{'pos_end_effector': array([-2.00807901,  1.00001633]), 'dist_end_effector': -1.0000489614205903, 'collision': False}
{'pos_end_effector': array([-2.00863313,  1.00006744]), 'dist_end_effector': -1.0001047034368726, 'collision': False}
