## Generation 0 
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.12073893, -0.02174077]), 'dist_end_effector': -0.12268068032505666, 'collision': False}
{'pos_end_effector': array([-2.12048781, -0.02363451]), 'dist_end_effector': -0.12278397065455378, 'collision': False}
{'pos_end_effector': array([-2.12073893, -0.02174077]), 'dist_end_effector': -0.12268068032505666, 'collision': False}
{'pos_end_effector': array([-2.12007297, -0.02702657]), 'dist_end_effector': -0.12307702081225759, 'collision': False}
{'pos_end_effector': array([-2.30493172,  0.09627065]), 'dist_end_effector': -0.3197677105981851, 'collision': False}
{'pos_end_effector': array([-2.12073893, -0.02174077]), 'dist_end_effector': -0.12268068032505666, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.12037666, -0.02463012]), 'dist_end_effector': -0.12287059031839308, 'collision': False}
{'pos_end_effector': array([-2.12073893, -0.02174077]), 'dist_end_effector': -0.12268068032505666, 'collision': False}
{'pos_end_effector': array([-2.12104235, -0.02461618]), 'dist_end_effector': -0.12352006788922472, 'collision': False}
{'pos_end_effector': array([-2.12156892, -0.01866621]), 'dist_end_effector': -0.12299361460844634, 'collision': False}
{'pos_end_effector': array([-2.12073893, -0.02174077]), 'dist_end_effector': -0.12268068032505666, 'collision': False}
{'pos_end_effector': array([-2.12126393, -0.01915962]), 'dist_end_effector': -0.12276820474003851, 'collision': False}
{'pos_end_effector': array([-2.12022947, -0.02564292]), 'dist_end_effector': -0.12293366061590029, 'collision': False}
{'pos_end_effector': array([-2.12139067, -0.01846245]), 'dist_end_effector': -0.1227866271473127, 'collision': False}
{'pos_end_effector': array([-2.18851836, -0.5514636 ]), 'dist_end_effector': -0.5827960806480234, 'collision': False}
{'pos_end_effector': array([-2.12073893, -0.02174077]), 'dist_end_effector': -0.12268068032505666, 'collision': False}
{'pos_end_effector': array([-2.13378657, -0.0119782 ]), 'dist_end_effector': -0.1343217185776046, 'collision': False}
{'pos_end_effector': array([-2.24647406,  0.05886209]), 'dist_end_effector': -0.25340522891833905, 'collision': False}
{'pos_end_effector': array([-2.12062808, -0.02250395]), 'dist_end_effector': -0.12270925746174532, 'collision': False}
{'pos_end_effector': array([-2.12143128, -0.01991842]), 'dist_end_effector': -0.12305405225185281, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.12112699, -0.02044701]), 'dist_end_effector': -0.12284066108175655, 'collision': False}
{'pos_end_effector': array([-2.12007297, -0.02702657]), 'dist_end_effector': -0.12307702081225759, 'collision': False}
{'pos_end_effector': array([-2.12007297, -0.02702657]), 'dist_end_effector': -0.12307702081225759, 'collision': False}
{'pos_end_effector': array([-2.1520901, -0.0746471]), 'dist_end_effector': -0.16942133769138829, 'collision': False}
{'pos_end_effector': array([-2.12014425, -0.0263543 ]), 'dist_end_effector': -0.12300077588182731, 'collision': False}
{'pos_end_effector': array([-2.12112699, -0.02044701]), 'dist_end_effector': -0.12284066108175655, 'collision': False}
{'pos_end_effector': array([-2.12070293, -0.02339762]), 'dist_end_effector': -0.12294976637600093, 'collision': False}
{'pos_end_effector': array([-2.12085167, -0.02278061]), 'dist_end_effector': -0.12298001189952654, 'collision': False}
{'pos_end_effector': array([-2.12008576, -0.02653078]), 'dist_end_effector': -0.12298159117566856, 'collision': False}
{'pos_end_effector': array([-2.12073893, -0.02174077]), 'dist_end_effector': -0.12268068032505666, 'collision': False}
{'pos_end_effector': array([-2.12116728, -0.02030764]), 'dist_end_effector': -0.12285727629974688, 'collision': False}
{'pos_end_effector': array([-2.12073893, -0.02174077]), 'dist_end_effector': -0.12268068032505666, 'collision': False}
{'pos_end_effector': array([-2.12073893, -0.02174077]), 'dist_end_effector': -0.12268068032505666, 'collision': False}
{'pos_end_effector': array([-2.12172311, -0.01871978]), 'dist_end_effector': -0.12315415667548794, 'collision': False}
{'pos_end_effector': array([-2.12007297, -0.02702657]), 'dist_end_effector': -0.12307702081225759, 'collision': False}
{'pos_end_effector': array([-2.12076424, -0.02203675]), 'dist_end_effector': -0.1227583801124928, 'collision': False}
{'pos_end_effector': array([-2.12007297, -0.02702657]), 'dist_end_effector': -0.12307702081225759, 'collision': False}
{'pos_end_effector': array([-2.12156056, -0.01906655]), 'dist_end_effector': -0.12304674766847837, 'collision': False}
{'pos_end_effector': array([-2.12166416, -0.01884572]), 'dist_end_effector': -0.1231151085591397, 'collision': False}
{'pos_end_effector': array([-1.48339359, -1.51594006]), 'dist_end_effector': -1.6015481384034445, 'collision': False}
{'pos_end_effector': array([-2.12154276, -0.02024174]), 'dist_end_effector': -0.12321676207981924, 'collision': False}
{'pos_end_effector': array([-2.12073893, -0.02174077]), 'dist_end_effector': -0.12268068032505666, 'collision': False}
{'pos_end_effector': array([-2.12202221, -0.01641792]), 'dist_end_effector': -0.12312175646940837, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.12073893, -0.02174077]), 'dist_end_effector': -0.12268068032505666, 'collision': False}
{'pos_end_effector': array([-2.12073893, -0.02174077]), 'dist_end_effector': -0.12268068032505666, 'collision': False}
{'pos_end_effector': array([-2.12154276, -0.02024174]), 'dist_end_effector': -0.12321676207981924, 'collision': False}
{'pos_end_effector': array([-2.12177895, -0.01950133]), 'dist_end_effector': -0.1233305055753604, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.12085167, -0.02278061]), 'dist_end_effector': -0.12298001189952654, 'collision': False}
{'pos_end_effector': array([-2.12117983, -0.02000744]), 'dist_end_effector': -0.12282039157824014, 'collision': False}
{'pos_end_effector': array([-2.12138773, -0.0191903 ]), 'dist_end_effector': -0.12289527404257644, 'collision': False}
{'pos_end_effector': array([-2.1213422 , -0.02047512]), 'dist_end_effector': -0.1230575474821556, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.12096901, -0.02058817]), 'dist_end_effector': -0.12270849517115087, 'collision': False}
{'pos_end_effector': array([-2.12070293, -0.02339762]), 'dist_end_effector': -0.12294976637600093, 'collision': False}
{'pos_end_effector': array([-2.12072463, -0.02205626]), 'dist_end_effector': -0.12272291574809953, 'collision': False}
{'pos_end_effector': array([-2.12007297, -0.02702657]), 'dist_end_effector': -0.12307702081225759, 'collision': False}
{'pos_end_effector': array([-2.60633464, -0.13150588]), 'dist_end_effector': -0.6204316926441622, 'collision': False}
{'pos_end_effector': array([-2.12085167, -0.02278061]), 'dist_end_effector': -0.12298001189952654, 'collision': False}
{'pos_end_effector': array([-2.12034002, -0.02496449]), 'dist_end_effector': -0.12290218251294842, 'collision': False}
{'pos_end_effector': array([-2.12073893, -0.02174077]), 'dist_end_effector': -0.12268068032505666, 'collision': False}
{'pos_end_effector': array([-2.12073893, -0.02174077]), 'dist_end_effector': -0.12268068032505666, 'collision': False}
{'pos_end_effector': array([-2.12073893, -0.02174077]), 'dist_end_effector': -0.12268068032505666, 'collision': False}
{'pos_end_effector': array([-2.12084895, -0.02399426]), 'dist_end_effector': -0.12320792516007752, 'collision': False}
{'pos_end_effector': array([-2.12123119, -0.01976477]), 'dist_end_effector': -0.12283178967714839, 'collision': False}
{'pos_end_effector': array([-2.12126592, -0.02021251]), 'dist_end_effector': -0.12293888106489703, 'collision': False}
{'pos_end_effector': array([-2.12112626, -0.02084557]), 'dist_end_effector': -0.12290691121087471, 'collision': False}
{'pos_end_effector': array([-2.12091948, -0.02191562]), 'dist_end_effector': -0.12288944184222633, 'collision': False}
{'pos_end_effector': array([-2.12073893, -0.02174077]), 'dist_end_effector': -0.12268068032505666, 'collision': False}
{'pos_end_effector': array([-2.12113154, -0.02154712]), 'dist_end_effector': -0.12303304064826169, 'collision': False}
{'pos_end_effector': array([-2.12112699, -0.02044701]), 'dist_end_effector': -0.12284066108175655, 'collision': False}
{'pos_end_effector': array([-2.12073893, -0.02174077]), 'dist_end_effector': -0.12268068032505666, 'collision': False}
{'pos_end_effector': array([-2.16706237,  0.16712792]), 'dist_end_effector': -0.2363082224007305, 'collision': False}
{'pos_end_effector': array([-2.16171487, -0.05704523]), 'dist_end_effector': -0.171481365631402, 'collision': False}
{'pos_end_effector': array([-2.12130321, -0.0192519 ]), 'dist_end_effector': -0.1228214367212399, 'collision': False}
{'pos_end_effector': array([-2.12007297, -0.02702657]), 'dist_end_effector': -0.12307702081225759, 'collision': False}
{'pos_end_effector': array([-2.12073893, -0.02174077]), 'dist_end_effector': -0.12268068032505666, 'collision': False}
{'pos_end_effector': array([-2.12132096, -0.02085688]), 'dist_end_effector': -0.12310071070586218, 'collision': False}
{'pos_end_effector': array([-2.12014425, -0.0263543 ]), 'dist_end_effector': -0.12300077588182731, 'collision': False}
{'pos_end_effector': array([-2.60685551, -0.7638398 ]), 'dist_end_effector': -0.9755638567307047, 'collision': False}
{'pos_end_effector': array([-2.12007297, -0.02702657]), 'dist_end_effector': -0.12307702081225759, 'collision': False}
{'pos_end_effector': array([-2.12139067, -0.01846245]), 'dist_end_effector': -0.1227866271473127, 'collision': False}
{'pos_end_effector': array([-2.12139067, -0.01846245]), 'dist_end_effector': -0.1227866271473127, 'collision': False}
{'pos_end_effector': array([-2.12033723, -0.02434618]), 'dist_end_effector': -0.12277534109016967, 'collision': False}
{'pos_end_effector': array([-2.12119317, -0.02137662]), 'dist_end_effector': -0.12306398068411485, 'collision': False}
{'pos_end_effector': array([-2.12190971, -0.01797155]), 'dist_end_effector': -0.1232272485366472, 'collision': False}
{'pos_end_effector': array([-2.12116728, -0.02030764]), 'dist_end_effector': -0.12285727629974688, 'collision': False}
{'pos_end_effector': array([-2.12012436, -0.02626597]), 'dist_end_effector': -0.12296244639685693, 'collision': False}
{'pos_end_effector': array([-2.12073893, -0.02174077]), 'dist_end_effector': -0.12268068032505666, 'collision': False}
{'pos_end_effector': array([-2.12073893, -0.02174077]), 'dist_end_effector': -0.12268068032505666, 'collision': False}
{'pos_end_effector': array([-2.12116728, -0.02030764]), 'dist_end_effector': -0.12285727629974688, 'collision': False}
{'pos_end_effector': array([-2.12154276, -0.02024174]), 'dist_end_effector': -0.12321676207981924, 'collision': False}
{'pos_end_effector': array([-2.19931067, -0.26193962]), 'dist_end_effector': -0.32914602905655943, 'collision': False}
{'pos_end_effector': array([-2.12486597,  0.00217736]), 'dist_end_effector': -0.12488495086942361, 'collision': False}
{'pos_end_effector': array([-2.12073893, -0.02174077]), 'dist_end_effector': -0.12268068032505666, 'collision': False}
{'pos_end_effector': array([-2.12035251, -0.02444323]), 'dist_end_effector': -0.1228096054646174, 'collision': False}
{'pos_end_effector': array([2.10364868, 0.27570936]), 'dist_end_effector': -4.112900207259386, 'collision': False}
{'pos_end_effector': array([-2.12073893, -0.02174077]), 'dist_end_effector': -0.12268068032505666, 'collision': False}
{'pos_end_effector': array([-2.12139067, -0.01846245]), 'dist_end_effector': -0.1227866271473127, 'collision': False}
{'pos_end_effector': array([-2.49259705, -0.53015229]), 'dist_end_effector': -0.723680390536594, 'collision': False}
{'pos_end_effector': array([-2.12073893, -0.02174077]), 'dist_end_effector': -0.12268068032505666, 'collision': False}
{'pos_end_effector': array([-2.12073893, -0.02174077]), 'dist_end_effector': -0.12268068032505666, 'collision': False}
{'pos_end_effector': array([-2.12085167, -0.02278061]), 'dist_end_effector': -0.12298001189952654, 'collision': False}
{'pos_end_effector': array([-2.12061993, -0.02637703]), 'dist_end_effector': -0.1234702980821208, 'collision': False}
{'pos_end_effector': array([-2.12007297, -0.02702657]), 'dist_end_effector': -0.12307702081225759, 'collision': False}
{'pos_end_effector': array([-2.12164331, -0.02055996]), 'dist_end_effector': -0.12336857873955719, 'collision': False}
{'pos_end_effector': array([-2.12073893, -0.02174077]), 'dist_end_effector': -0.12268068032505666, 'collision': False}
{'pos_end_effector': array([-2.12073893, -0.02174077]), 'dist_end_effector': -0.12268068032505666, 'collision': False}
{'pos_end_effector': array([-2.12073893, -0.02174077]), 'dist_end_effector': -0.12268068032505666, 'collision': False}
{'pos_end_effector': array([-2.12073893, -0.02174077]), 'dist_end_effector': -0.12268068032505666, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.12112791, -0.02069471]), 'dist_end_effector': -0.12288304239859518, 'collision': False}
{'pos_end_effector': array([-2.12114294, -0.0200413 ]), 'dist_end_effector': -0.12278951899159848, 'collision': False}
{'pos_end_effector': array([-2.12073893, -0.02174077]), 'dist_end_effector': -0.12268068032505666, 'collision': False}
{'pos_end_effector': array([-2.12020584, -0.02694502]), 'dist_end_effector': -0.123188787998523, 'collision': False}
{'pos_end_effector': array([-2.12073635, -0.02345144]), 'dist_end_effector': -0.12299282829113604, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.12154276, -0.02024174]), 'dist_end_effector': -0.12321676207981924, 'collision': False}
{'pos_end_effector': array([-2.12070293, -0.02339762]), 'dist_end_effector': -0.12294976637600093, 'collision': False}
{'pos_end_effector': array([-2.12054698, -0.02303816]), 'dist_end_effector': -0.12272869093607877, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.12022947, -0.02564292]), 'dist_end_effector': -0.12293366061590029, 'collision': False}
{'pos_end_effector': array([-2.12073893, -0.02174077]), 'dist_end_effector': -0.12268068032505669, 'collision': False}
{'pos_end_effector': array([-2.12112791, -0.02069471]), 'dist_end_effector': -0.12288304239859518, 'collision': False}
{'pos_end_effector': array([-2.12007297, -0.02702657]), 'dist_end_effector': -0.12307702081225759, 'collision': False}
{'pos_end_effector': array([-2.12139067, -0.01846245]), 'dist_end_effector': -0.1227866271473127, 'collision': False}
{'pos_end_effector': array([-2.12073893, -0.02174077]), 'dist_end_effector': -0.12268068032505666, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
