## Generation 0 
{'pos_end_effector': array([-2.00000000e+00,  1.64695146e-10]), 'dist_end_effector': -4.2854674280313507e-10, 'collision': False}
{'pos_end_effector': array([-2.0000000e+00,  1.6469448e-10]), 'dist_end_effector': -4.285471017788423e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64696257e-10]), 'dist_end_effector': -4.285467594906817e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695257e-10]), 'dist_end_effector': -4.2854678547021845e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64694369e-10]), 'dist_end_effector': -4.2854685411939007e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64694702e-10]), 'dist_end_effector': -4.2854698212007655e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695368e-10]), 'dist_end_effector': -4.285468281373264e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695257e-10]), 'dist_end_effector': -4.2854678547021845e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695257e-10]), 'dist_end_effector': -4.2854719545504425e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695702e-10]), 'dist_end_effector': -4.2854675114649144e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64696146e-10]), 'dist_end_effector': -4.285467168233369e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695146e-10]), 'dist_end_effector': -4.2854674280313507e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695257e-10]), 'dist_end_effector': -4.2854719545504425e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64696368e-10]), 'dist_end_effector': -4.2854680215805104e-10, 'collision': False}
{'pos_end_effector': array([-2.0000000e+00,  1.6469448e-10]), 'dist_end_effector': -4.285471017788423e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695257e-10]), 'dist_end_effector': -4.2854678547021845e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  3.66160768e-10]), 'dist_end_effector': -3.923169068816439e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695257e-10]), 'dist_end_effector': -4.2854719545504425e-10, 'collision': False}
{'pos_end_effector': array([-2.0000000e+00,  1.6469448e-10]), 'dist_end_effector': -4.285471017788423e-10, 'collision': False}
{'pos_end_effector': array([-2.0000000e+00,  1.6469448e-10]), 'dist_end_effector': -4.2854648680114953e-10, 'collision': False}
{'pos_end_effector': array([-2.0000000e+00,  1.6469448e-10]), 'dist_end_effector': -4.28546896786261e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64696146e-10]), 'dist_end_effector': -4.285463068389736e-10, 'collision': False}
{'pos_end_effector': array([-2.4891413 ,  0.69049936]), 'dist_end_effector': -0.8461965346484678, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695257e-10]), 'dist_end_effector': -4.2854678547021845e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64694813e-10]), 'dist_end_effector': -4.285457948322578e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695257e-10]), 'dist_end_effector': -4.2854678547021845e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695257e-10]), 'dist_end_effector': -4.285463754854607e-10, 'collision': False}
{'pos_end_effector': array([-2.0000000e+00,  1.6469448e-10]), 'dist_end_effector': -4.28546896786261e-10, 'collision': False}
{'pos_end_effector': array([-1.7952263 , -0.47251052]), 'dist_end_effector': -0.5149742327512354, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695257e-10]), 'dist_end_effector': -4.2854678547021845e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64696257e-10]), 'dist_end_effector': -4.285467594906817e-10, 'collision': False}
{'pos_end_effector': array([-2.0000000e+00,  1.6469448e-10]), 'dist_end_effector': -4.285471017788423e-10, 'collision': False}
{'pos_end_effector': array([-2.0000000e+00,  1.6469448e-10]), 'dist_end_effector': -4.285471017788423e-10, 'collision': False}
{'pos_end_effector': array([-2.0000000e+00,  1.6469448e-10]), 'dist_end_effector': -4.2854648680114953e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695257e-10]), 'dist_end_effector': -4.2854678547021845e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64694591e-10]), 'dist_end_effector': -4.2854693945315653e-10, 'collision': False}
{'pos_end_effector': array([-1.94817326,  0.0542707 ]), 'dist_end_effector': -0.0750421208382007, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00000000e+00,  1.64695257e-10]), 'dist_end_effector': -4.2854678547021845e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695257e-10]), 'dist_end_effector': -4.2854678547021845e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64694813e-10]), 'dist_end_effector': -4.285457948322578e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695257e-10]), 'dist_end_effector': -4.2854678547021845e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64694369e-10]), 'dist_end_effector': -4.2854644413423774e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695479e-10]), 'dist_end_effector': -4.285468708044588e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695257e-10]), 'dist_end_effector': -4.2854678547021845e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64696035e-10]), 'dist_end_effector': -4.285470841404886e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695257e-10]), 'dist_end_effector': -4.2854719545504425e-10, 'collision': False}
{'pos_end_effector': array([-2.0000000e+00,  1.6469448e-10]), 'dist_end_effector': -4.285471017788423e-10, 'collision': False}
{'pos_end_effector': array([-3.72376183,  0.50277861]), 'dist_end_effector': -1.7955893639824185, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64694702e-10]), 'dist_end_effector': -4.2854698212007655e-10, 'collision': False}
{'pos_end_effector': array([-2.0000000e+00,  1.6469448e-10]), 'dist_end_effector': -4.285471017788423e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695257e-10]), 'dist_end_effector': -4.2854678547021845e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695257e-10]), 'dist_end_effector': -4.2854678547021845e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695257e-10]), 'dist_end_effector': -4.2854678547021845e-10, 'collision': False}
{'pos_end_effector': array([-2.0000000e+00,  1.6469448e-10]), 'dist_end_effector': -4.285471017788423e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695257e-10]), 'dist_end_effector': -4.2854678547021845e-10, 'collision': False}
{'pos_end_effector': array([-2.0000000e+00,  1.6469448e-10]), 'dist_end_effector': -4.2854648680114953e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64696146e-10]), 'dist_end_effector': -4.285475367922673e-10, 'collision': False}
{'pos_end_effector': array([-2.0000000e+00,  1.6469448e-10]), 'dist_end_effector': -4.285471017788423e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695257e-10]), 'dist_end_effector': -4.2854678547021845e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695368e-10]), 'dist_end_effector': -4.285472381221113e-10, 'collision': False}
{'pos_end_effector': array([-3.55344454,  0.50601498]), 'dist_end_effector': -1.6337812317648115, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695257e-10]), 'dist_end_effector': -4.2854678547021845e-10, 'collision': False}
{'pos_end_effector': array([-2.87807686,  0.07091117]), 'dist_end_effector': -0.8809355023615317, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64693814e-10]), 'dist_end_effector': -4.2854561582213935e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695257e-10]), 'dist_end_effector': -4.2854678547021845e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695146e-10]), 'dist_end_effector': -4.2854633281833646e-10, 'collision': False}
{'pos_end_effector': array([-2.0000000e+00,  1.6469559e-10]), 'dist_end_effector': -4.2854670847928956e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695257e-10]), 'dist_end_effector': -4.2854678547021845e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695257e-10]), 'dist_end_effector': -4.2854678547021845e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695257e-10]), 'dist_end_effector': -4.2854678547021845e-10, 'collision': False}
{'pos_end_effector': array([-2.37989892,  0.58403967]), 'dist_end_effector': -0.6967248527023383, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695257e-10]), 'dist_end_effector': -4.2854678547021845e-10, 'collision': False}
## Generation 58 
{'pos_end_effector': array([-2.00000000e+00,  1.64694369e-10]), 'dist_end_effector': -4.285466491268054e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695257e-10]), 'dist_end_effector': -4.2854678547021845e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695924e-10]), 'dist_end_effector': -4.2854683648096866e-10, 'collision': False}
{'pos_end_effector': array([-2.0000000e+00,  1.6469559e-10]), 'dist_end_effector': -4.2854588851015484e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64694813e-10]), 'dist_end_effector': -4.285457948322578e-10, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.49753308, -0.50940849]), 'dist_end_effector': -0.7155208020527262, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64696257e-10]), 'dist_end_effector': -4.285467594906817e-10, 'collision': False}
{'pos_end_effector': array([-2.0000000e+00,  1.6469448e-10]), 'dist_end_effector': -4.2854648680114953e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64696146e-10]), 'dist_end_effector': -4.285463068389736e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64696146e-10]), 'dist_end_effector': -4.285463068389736e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695146e-10]), 'dist_end_effector': -4.2854674280313507e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695257e-10]), 'dist_end_effector': -4.2854678547021845e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695257e-10]), 'dist_end_effector': -4.2854678547021845e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  3.66160768e-10]), 'dist_end_effector': -3.923169068816439e-10, 'collision': False}
{'pos_end_effector': array([-2.0000000e+00,  1.6469448e-10]), 'dist_end_effector': -4.2854648680114953e-10, 'collision': False}
{'pos_end_effector': array([-1.98694912, -1.88189798]), 'dist_end_effector': -1.881943230436379, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695924e-10]), 'dist_end_effector': -4.2854663148872075e-10, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00000000e+00,  1.64695257e-10]), 'dist_end_effector': -4.2854678547021845e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695146e-10]), 'dist_end_effector': -4.2854674280313507e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695146e-10]), 'dist_end_effector': -4.2854674280313507e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64694813e-10]), 'dist_end_effector': -4.2854702478702107e-10, 'collision': False}
{'pos_end_effector': array([-2.73433925,  0.87791705]), 'dist_end_effector': -1.1445490273531413, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64696146e-10]), 'dist_end_effector': -4.285467168233369e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695702e-10]), 'dist_end_effector': -4.2854675114649144e-10, 'collision': False}
{'pos_end_effector': array([-2.0000000e+00,  1.6469559e-10]), 'dist_end_effector': -4.2854670847928956e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64696146e-10]), 'dist_end_effector': -4.285467168233369e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695257e-10]), 'dist_end_effector': -4.2854678547021845e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695257e-10]), 'dist_end_effector': -4.2854678547021845e-10, 'collision': False}
{'pos_end_effector': array([-2.0000000e+00,  1.6469448e-10]), 'dist_end_effector': -4.285471017788423e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695257e-10]), 'dist_end_effector': -4.2854678547021845e-10, 'collision': False}
{'pos_end_effector': array([-2.1814642 ,  0.12993989]), 'dist_end_effector': -0.22318967012539953, 'collision': False}
{'pos_end_effector': array([ 0.01478851, -2.52516736]), 'dist_end_effector': -3.2304555306924763, 'collision': False}
{'pos_end_effector': array([-2.0000000e+00,  1.6469559e-10]), 'dist_end_effector': -4.2854670847928956e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695257e-10]), 'dist_end_effector': -4.285463754854607e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695257e-10]), 'dist_end_effector': -4.2854678547021845e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64696035e-10]), 'dist_end_effector': -4.285466741560165e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695257e-10]), 'dist_end_effector': -4.2854678547021845e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695257e-10]), 'dist_end_effector': -4.2854678547021845e-10, 'collision': False}
{'pos_end_effector': array([-2.0000000e+00,  1.6469559e-10]), 'dist_end_effector': -4.2854670847928956e-10, 'collision': False}
{'pos_end_effector': array([-1.98649069, -0.03329926]), 'dist_end_effector': -0.035935246201477776, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695257e-10]), 'dist_end_effector': -4.2854678547021845e-10, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.0000000e+00,  1.6469448e-10]), 'dist_end_effector': -4.2854648680114953e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695702e-10]), 'dist_end_effector': -4.285473661234597e-10, 'collision': False}
{'pos_end_effector': array([-2.0000000e+00,  1.6469559e-10]), 'dist_end_effector': -4.2854670847928956e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695146e-10]), 'dist_end_effector': -4.2854674280313507e-10, 'collision': False}
{'pos_end_effector': array([-2.0000000e+00,  1.6469448e-10]), 'dist_end_effector': -4.2854648680114953e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64694258e-10]), 'dist_end_effector': -4.2854660645993853e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64696812e-10]), 'dist_end_effector': -4.2854676783570593e-10, 'collision': False}
{'pos_end_effector': array([-2.12540774, -0.00434627]), 'dist_end_effector': -0.12548303480815343, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64696257e-10]), 'dist_end_effector': -4.285467594906817e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695257e-10]), 'dist_end_effector': -4.2854678547021845e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695257e-10]), 'dist_end_effector': -4.2854678547021845e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64697034e-10]), 'dist_end_effector': -4.2854623819477647e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.64695257e-10]), 'dist_end_effector': -4.2854719545504425e-10, 'collision': False}
